

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 23 17:16:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF1718
 20199  0D9D                     i1l8284:
 20200                           
 20201                           ;menu.c: 98:             LCDPutStr(s);
 20202  0D9D  30C3               	movlw	low _s
 20203  0D9E  00F7               	movwf	i1LCDPutStr@str
 20204  0D9F  3001               	movlw	high _s
 20205  0DA0  00F8               	movwf	i1LCDPutStr@str+1
 20206  0DA1  31A1  2149  318C   	fcall	i1_LCDPutStr
 20207  0DA4                     i1l8286:
 20208                           
 20209                           ;menu.c: 99:             LCDGoto(lcdOffset, 1);
 20210  0DA4  01F7               	clrf	i1LCDGoto@ln
 20211  0DA5  0AF7               	incf	i1LCDGoto@ln,f
 20212  0DA6  0022               	movlb	2	; select bank2
 20213  0DA7  0866               	movf	_lcdOffset^(0+256),w
 20214  0DA8  31A1  2195  318C   	fcall	i1_LCDGoto
 20215  0DAB                     i1l8288:
 20216                           
 20217                           ;menu.c: 100:             sprintf(s, ">Fix %d", fix2CD);
 20218  0DAB  30DF               	movlw	low (STR_10| (0+32768))
 20219  0DAC  0020               	movlb	0	; select bank0
 20220  0DAD  00EA               	movwf	i1sprintf@fmt
 20221  0DAE  30B0               	movlw	high (STR_10| (0+32768))
 20222  0DAF  00EB               	movwf	i1sprintf@fmt+1
 20223  0DB0  0022               	movlb	2	; select bank2
 20224  0DB1  085F               	movf	(_fix2CD+1)^(0+256),w
 20225  0DB2  0020               	movlb	0	; select bank0
 20226  0DB3  00ED               	movwf	?i1_sprintf+3
 20227  0DB4  0022               	movlb	2	; select bank2
 20228  0DB5  085E               	movf	_fix2CD^(0+256),w
 20229  0DB6  0020               	movlb	0	; select bank0
 20230  0DB7  00EC               	movwf	?i1_sprintf+2
 20231  0DB8  30C3               	movlw	(low (_s| (0+256)))& (0+255)
 20232  0DB9  31A2  22D7  318C   	fcall	i1_sprintf
 20233                           
 20234                           ;menu.c: 101:             LCDPutStr(s);
 20235  0DBC  30C3               	movlw	low _s
 20236  0DBD  00F7               	movwf	i1LCDPutStr@str
 20237  0DBE  3001               	movlw	high _s
 20238  0DBF  00F8               	movwf	i1LCDPutStr@str+1
 20239  0DC0  31A1  2149  318C   	fcall	i1_LCDPutStr
 20240                           
 20241                           ;menu.c: 102:         break;
 20242  0DC3  2E2B               	goto	i1l603
 20243  0DC4                     i1l8290:
 20244                           
 20245                           ;menu.c: 104:             LCDGoto(lcdOffset, 0);
 20246  0DC4  01F7               	clrf	i1LCDGoto@ln
 20247  0DC5  0022               	movlb	2	; select bank2
 20248  0DC6  0866               	movf	_lcdOffset^(0+256),w
 20249  0DC7  31A1  2195  318C   	fcall	i1_LCDGoto
 20250  0DCA                     i1l8292:
 20251                           
 20252                           ;menu.c: 105:             sprintf(s, " Fix %d", fix2CD);
 20253  0DCA  30D7               	movlw	low (STR_11| (0+32768))
 20254  0DCB  0020               	movlb	0	; select bank0
 20255  0DCC  00EA               	movwf	i1sprintf@fmt
 20256  0DCD  30B0               	movlw	high (STR_11| (0+32768))
 20257  0DCE  00EB               	movwf	i1sprintf@fmt+1
 20258  0DCF  0022               	movlb	2	; select bank2
 20259  0DD0  085F               	movf	(_fix2CD+1)^(0+256),w
 20260  0DD1  0020               	movlb	0	; select bank0
 20261  0DD2  00ED               	movwf	?i1_sprintf+3
 20262  0DD3  0022               	movlb	2	; select bank2
 20263  0DD4  085E               	movf	_fix2CD^(0+256),w
 20264  0DD5  0020               	movlb	0	; select bank0
 20265  0DD6  00EC               	movwf	?i1_sprintf+2
 20266  0DD7  30C3               	movlw	(low (_s| (0+256)))& (0+255)
 20267  0DD8  31A2  22D7  318C   	fcall	i1_sprintf
 20268  0DDB                     i1l8294:
 20269                           
 20270                           ;menu.c: 106:             LCDPutStr(s);
 20271  0DDB  30C3               	movlw	low _s
 20272  0DDC  00F7               	movwf	i1LCDPutStr@str
 20273  0DDD  3001               	movlw	high _s
 20274  0DDE  00F8               	movwf	i1LCDPutStr@str+1
 20275  0DDF  31A1  2149  318C   	fcall	i1_LCDPutStr
 20276  0DE2                     i1l8296:
 20277                           
 20278                           ;menu.c: 107:             LCDGoto(lcdOffset, 1);
 20279  0DE2  01F7               	clrf	i1LCDGoto@ln
 20280  0DE3  0AF7               	incf	i1LCDGoto@ln,f
 20281  0DE4  0022               	movlb	2	; select bank2
 20282  0DE5  0866               	movf	_lcdOffset^(0+256),w
 20283  0DE6  31A1  2195  318C   	fcall	i1_LCDGoto
 20284  0DE9                     i1l8298:
 20285                           
 20286                           ;menu.c: 108:             sprintf(s, ">Shield %d", shield2CD);
 20287  0DE9  3088               	movlw	low (STR_12| (0+32768))
 20288  0DEA  0020               	movlb	0	; select bank0
 20289  0DEB  00EA               	movwf	i1sprintf@fmt
 20290  0DEC  30B0               	movlw	high (STR_12| (0+32768))
 20291  0DED  00EB               	movwf	i1sprintf@fmt+1
 20292  0DEE  0022               	movlb	2	; select bank2
 20293  0DEF  085D               	movf	(_shield2CD+1)^(0+256),w
 20294  0DF0  0020               	movlb	0	; select bank0
 20295  0DF1  00ED               	movwf	?i1_sprintf+3
 20296  0DF2  0022               	movlb	2	; select bank2
 20297  0DF3  085C               	movf	_shield2CD^(0+256),w
 20298  0DF4  0020               	movlb	0	; select bank0
 20299  0DF5  00EC               	movwf	?i1_sprintf+2
 20300  0DF6  30C3               	movlw	(low (_s| (0+256)))& (0+255)
 20301  0DF7  31A2  22D7  318C   	fcall	i1_sprintf
 20302                           
 20303                           ;menu.c: 109:             LCDPutStr(s);
 20304  0DFA  30C3               	movlw	low _s
 20305  0DFB  00F7               	movwf	i1LCDPutStr@str
 20306  0DFC  3001               	movlw	high _s
 20307  0DFD  00F8               	movwf	i1LCDPutStr@str+1
 20308  0DFE  31A1  2149  318C   	fcall	i1_LCDPutStr
 20309                           
 20310                           ;menu.c: 110:         break;
 20311  0E01  2E2B               	goto	i1l603
 20312  0E02                     i1l8302:
 20313  0E02  0021               	movlb	1	; select bank1
 20314  0E03  0859               	movf	_mainState^(0+128),w
 20315  0E04  00AA               	movwf	??i1_printMenu^(0+128)
 20316  0E05  01AB               	clrf	(??i1_printMenu^(0+128)+1)
 20317                           
 20318                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 20319                           ; Switch size 1, requested type "simple"
 20320                           ; Number of cases is 1, Range of values is 0 to 0
 20321                           ; switch strategies available:
 20322                           ; Name         Instructions Cycles
 20323                           ; simple_byte            4     3 (average)
 20324                           ; direct_byte            8     6 (fixed)
 20325                           ; jumptable            260     6 (fixed)
 20326                           ;	Chosen strategy is simple_byte
 20327  0E06  082B               	movf	(??i1_printMenu+1)^(0+128),w
 20328  0E07  3A00               	xorlw	0	; case 0
 20329  0E08  1903               	skipnz
 20330  0E09  2E0B               	goto	i1l11694
 20331  0E0A  2E2B               	goto	i1l603
 20332  0E0B                     i1l11694:
 20333                           
 20334                           ; Switch size 1, requested type "simple"
 20335                           ; Number of cases is 8, Range of values is 0 to 7
 20336                           ; switch strategies available:
 20337                           ; Name         Instructions Cycles
 20338                           ; direct_byte           22     6 (fixed)
 20339                           ; simple_byte           25    13 (average)
 20340                           ; jumptable            260     6 (fixed)
 20341                           ;	Chosen strategy is simple_byte
 20342  0E0B  082A               	movf	??i1_printMenu^(0+128),w
 20343  0E0C  3A00               	xorlw	0	; case 0
 20344  0E0D  1903               	skipnz
 20345  0E0E  2C7F               	goto	i1l8228
 20346  0E0F  3A01               	xorlw	1	; case 1
 20347  0E10  1903               	skipnz
 20348  0E11  2C9B               	goto	i1l8234
 20349  0E12  3A03               	xorlw	3	; case 2
 20350  0E13  1903               	skipnz
 20351  0E14  2CC8               	goto	i1l8244
 20352  0E15  3A01               	xorlw	1	; case 3
 20353  0E16  1903               	skipnz
 20354  0E17  2D06               	goto	i1l8254
 20355  0E18  3A07               	xorlw	7	; case 4
 20356  0E19  1903               	skipnz
 20357  0E1A  2D44               	goto	i1l8264
 20358  0E1B  3A01               	xorlw	1	; case 5
 20359  0E1C  1903               	skipnz
 20360  0E1D  2D60               	goto	i1l8270
 20361  0E1E  3A03               	xorlw	3	; case 6
 20362  0E1F  1903               	skipnz
 20363  0E20  2D86               	goto	i1l8280
 20364  0E21  3A01               	xorlw	1	; case 7
 20365  0E22  1903               	skipnz
 20366  0E23  2DC4               	goto	i1l8290
 20367  0E24  2E2B               	goto	i1l603
 20368  0E25                     i1l8304:
 20369                           
 20370                           ;menu.c: 115:         cleanFullMenu();
 20371  0E25  31AF  272B  318C   	fcall	i1_cleanFullMenu
 20372                           
 20373                           ;menu.c: 116:         mainMenu();
 20374  0E28  3199  2128  318C   	fcall	i1_mainMenu
 20375  0E2B                     i1l603:
 20376  0E2B  0008               	return
 20377  0E2C                     __end_ofi1_printMenu:
 20378                           
 20379                           	psect	text81
 20380  22D7                     __ptext81:	
 20381 ;; *************** function i1_sprintf *****************
 20382 ;; Defined at:
 20383 ;;		line 9 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\nf_sprintf.c"
 20384 ;; Parameters:    Size  Location     Type
 20385 ;;  s               1    wreg     PTR unsigned char 
 20386 ;;		 -> s(15), 
 20387 ;;  fmt             2   74[BANK0 ] PTR const unsigned char 
 20388 ;;		 -> STR_20(11), STR_19(8), STR_18(8), STR_17(12), 
 20389 ;;		 -> STR_16(12), STR_12(11), STR_11(8), STR_10(8), 
 20390 ;;		 -> STR_9(12), STR_8(12), 
 20391 ;; Auto vars:     Size  Location     Type
 20392 ;;  s               1    4[BANK1 ] PTR unsigned char 
 20393 ;;		 -> s(15), 
 20394 ;;  f               5    5[BANK1 ] struct _IO_FILE
 20395 ;;  ap              2    2[BANK1 ] PTR void [1]
 20396 ;;		 -> ?i1_sprintf(2), ?_sprintf(2), 
 20397 ;;  ret             2    0        int 
 20398 ;; Return value:  Size  Location     Type
 20399 ;;                  2   74[BANK0 ] int 
 20400 ;; Registers used:
 20401 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 20402 ;; Tracked objects:
 20403 ;;		On entry : 0/0
 20404 ;;		On exit  : 0/0
 20405 ;;		Unchanged: 0/0
 20406 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 20407 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20408 ;;      Locals:         0       0      10       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20409 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20410 ;;      Totals:         0       5      10       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20411 ;;Total ram usage:       15 bytes
 20412 ;; Hardware stack levels used:    1
 20413 ;; Hardware stack levels required when called:    7
 20414 ;; This function calls:
 20415 ;;		i1_vfprintf
 20416 ;; This function is called by:
 20417 ;;		i1_printMenu
 20418 ;; This function uses a non-reentrant model
 20419 ;;
 20420                           
 20421                           
 20422                           ;psect for function i1_sprintf
 20423  22D7                     i1_sprintf:
 20424                           
 20425                           ;incstack = 0
 20426 ;; hardware stack exceeded
 20427                           ; Regs used in i1_sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 20428                           ;i1sprintf@s stored from wreg
 20429  22D7  0021               	movlb	1	; select bank1
 20430  22D8  00A4               	movwf	i1sprintf@s^(0+128)
 20431  22D9                     i1l7852:
 20432  22D9  306C               	movlw	low (?i1_sprintf+2)
 20433  22DA  00A2               	movwf	i1sprintf@ap^(0+128)
 20434  22DB  3000               	movlw	high (?i1_sprintf+2)
 20435  22DC  00A3               	movwf	(i1sprintf@ap+1)^(0+128)
 20436  22DD                     i1l7854:
 20437  22DD  0824               	movf	i1sprintf@s^(0+128),w
 20438  22DE  0020               	movlb	0	; select bank0
 20439  22DF  00EE               	movwf	??i1_sprintf
 20440  22E0  086E               	movf	??i1_sprintf,w
 20441  22E1  0021               	movlb	1	; select bank1
 20442  22E2  00A5               	movwf	i1sprintf@f^(0+128)
 20443  22E3                     i1l7856:
 20444  22E3  01A6               	clrf	(i1sprintf@f^(0+128)+1)
 20445  22E4  01A7               	clrf	((i1sprintf@f+1)^(0+128)+1)
 20446  22E5                     i1l7858:
 20447  22E5  01A8               	clrf	(i1sprintf@f^(0+128)+3)
 20448  22E6  01A9               	clrf	((i1sprintf@f+1)^(0+128)+3)
 20449  22E7                     i1l7860:
 20450  22E7  30A5               	movlw	low i1sprintf@f
 20451  22E8  0020               	movlb	0	; select bank0
 20452  22E9  00E1               	movwf	i1vfprintf@fp
 20453  22EA  3000               	movlw	high i1sprintf@f
 20454  22EB  00E2               	movwf	i1vfprintf@fp+1
 20455  22EC  086B               	movf	i1sprintf@fmt+1,w
 20456  22ED  00E4               	movwf	i1vfprintf@fmt+1
 20457  22EE  086A               	movf	i1sprintf@fmt,w
 20458  22EF  00E3               	movwf	i1vfprintf@fmt
 20459  22F0  30A2               	movlw	low i1sprintf@ap
 20460  22F1  00E5               	movwf	i1vfprintf@ap
 20461  22F2  3000               	movlw	high i1sprintf@ap
 20462  22F3  00E6               	movwf	i1vfprintf@ap+1
 20463  22F4  31A3  23E9  31A2   	fcall	i1_vfprintf
 20464  22F7                     i1l7862:
 20465  22F7  0021               	movlb	1	; select bank1
 20466  22F8  0826               	movf	(i1sprintf@f^(0+128)+1),w
 20467  22F9  0724               	addwf	i1sprintf@s^(0+128),w
 20468  22FA  0020               	movlb	0	; select bank0
 20469  22FB  00EE               	movwf	??i1_sprintf
 20470  22FC  086E               	movf	??i1_sprintf,w
 20471  22FD  0086               	movwf	6
 20472  22FE  3001               	movlw	1	; select bank2/3
 20473  22FF  0087               	movwf	7
 20474  2300  0181               	clrf	1
 20475  2301                     i1l1326:
 20476  2301  0008               	return
 20477  2302                     __end_ofi1_sprintf:
 20478                           
 20479                           	psect	text82
 20480  23E9                     __ptext82:	
 20481 ;; *************** function i1_vfprintf *****************
 20482 ;; Defined at:
 20483 ;;		line 1390 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c"
 20484 ;; Parameters:    Size  Location     Type
 20485 ;;  fp              2   65[BANK0 ] PTR struct _IO_FILE
 20486 ;;		 -> i1sprintf@f(5), sprintf@f(5), 
 20487 ;;  fmt             2   67[BANK0 ] PTR const unsigned char 
 20488 ;;		 -> STR_20(11), STR_19(8), STR_18(8), STR_17(12), 
 20489 ;;		 -> STR_16(12), STR_12(11), STR_11(8), STR_10(8), 
 20490 ;;		 -> STR_9(12), STR_8(12), 
 20491 ;;  ap              2   69[BANK0 ] PTR PTR void 
 20492 ;;		 -> i1sprintf@ap(2), sprintf@ap(1), 
 20493 ;; Auto vars:     Size  Location     Type
 20494 ;;  cfmt            2   72[BANK0 ] PTR unsigned char 
 20495 ;;		 -> STR_20(11), STR_19(8), STR_18(8), STR_17(12), 
 20496 ;;		 -> STR_16(12), STR_12(11), STR_11(8), STR_10(8), 
 20497 ;;		 -> STR_9(12), STR_8(12), 
 20498 ;; Return value:  Size  Location     Type
 20499 ;;                  2   65[BANK0 ] int 
 20500 ;; Registers used:
 20501 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 20502 ;; Tracked objects:
 20503 ;;		On entry : 0/0
 20504 ;;		On exit  : 0/0
 20505 ;;		Unchanged: 0/0
 20506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 20507 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20508 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20509 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20510 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20511 ;;Total ram usage:        9 bytes
 20512 ;; Hardware stack levels used:    1
 20513 ;; Hardware stack levels required when called:    6
 20514 ;; This function calls:
 20515 ;;		i1_vfpfcnvrt
 20516 ;; This function is called by:
 20517 ;;		i1_sprintf
 20518 ;; This function uses a non-reentrant model
 20519 ;;
 20520                           
 20521                           
 20522                           ;psect for function i1_vfprintf
 20523  23E9                     i1_vfprintf:
 20524  23E9                     i1l7140:	
 20525                           ;incstack = 0
 20526 ;; hardware stack exceeded
 20527                           ; Regs used in i1_vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 20528                           
 20529                           
 20530                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1390: int vfprint
      +                          f(FILE *fp, const char *fmt, va_list ap);C:\Program Files\Microchip\xc8\v2.31\pic\source
      +                          s\c99\common\doprnt.c: 1391: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\comm
      +                          on\doprnt.c: 1393:     char *cfmt;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\
      +                          common\doprnt.c: 1395:     cfmt = (char *)fmt;
 20531  23E9  0020               	movlb	0	; select bank0
 20532  23EA  0864               	movf	i1vfprintf@fmt+1,w
 20533  23EB  00E9               	movwf	i1vfprintf@cfmt+1
 20534  23EC  0863               	movf	i1vfprintf@fmt,w
 20535  23ED  00E8               	movwf	i1vfprintf@cfmt
 20536  23EE                     i1l7142:
 20537                           
 20538                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1396:     nout = 
      +                          0;
 20539  23EE  0022               	movlb	2	; select bank2
 20540  23EF  01D2               	clrf	_nout^(0+256)
 20541  23F0  01D3               	clrf	(_nout+1)^(0+256)
 20542                           
 20543                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1397:     while (
      +                          *cfmt) {
 20544  23F1  2C09               	goto	i1l7146
 20545  23F2                     i1l7144:
 20546                           
 20547                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1398:         nou
      +                          t += vfpfcnvrt(fp, &cfmt, ap);
 20548  23F2  0862               	movf	i1vfprintf@fp+1,w
 20549  23F3  00D0               	movwf	i1vfpfcnvrt@fp+1
 20550  23F4  0861               	movf	i1vfprintf@fp,w
 20551  23F5  00CF               	movwf	i1vfpfcnvrt@fp
 20552  23F6  3068               	movlw	low i1vfprintf@cfmt
 20553  23F7  00D1               	movwf	i1vfpfcnvrt@fmt
 20554  23F8  3000               	movlw	high i1vfprintf@cfmt
 20555  23F9  00D2               	movwf	i1vfpfcnvrt@fmt+1
 20556  23FA  0866               	movf	i1vfprintf@ap+1,w
 20557  23FB  00D4               	movwf	i1vfpfcnvrt@ap+1
 20558  23FC  0865               	movf	i1vfprintf@ap,w
 20559  23FD  00D3               	movwf	i1vfpfcnvrt@ap
 20560  23FE  3191  21C7  31A3   	fcall	i1_vfpfcnvrt
 20561  2401  0020               	movlb	0	; select bank0
 20562  2402  084F               	movf	?i1_vfpfcnvrt,w
 20563  2403  0022               	movlb	2	; select bank2
 20564  2404  07D2               	addwf	_nout^(0+256),f
 20565  2405  0020               	movlb	0	; select bank0
 20566  2406  0850               	movf	?i1_vfpfcnvrt+1,w
 20567  2407  0022               	movlb	2	; select bank2
 20568  2408  3DD3               	addwfc	(_nout+1)^(0+256),f
 20569  2409                     i1l7146:
 20570                           
 20571                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1397:     while (
      +                          *cfmt) {
 20572  2409  0020               	movlb	0	; select bank0
 20573  240A  0868               	movf	i1vfprintf@cfmt,w
 20574  240B  0084               	movwf	4
 20575  240C  0869               	movf	i1vfprintf@cfmt+1,w
 20576  240D  0085               	movwf	5
 20577  240E  0012               	moviw fsr0++
 20578  240F  1D03               	btfss	3,2
 20579  2410  2C12               	goto	u689_21
 20580  2411  2C13               	goto	u689_20
 20581  2412                     u689_21:
 20582  2412  2BF2               	goto	i1l7144
 20583  2413                     u689_20:
 20584  2413                     i1l7148:
 20585                           
 20586                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1400:     return 
      +                          nout;
 20587  2413  0022               	movlb	2	; select bank2
 20588  2414  0853               	movf	(_nout+1)^(0+256),w
 20589  2415  0020               	movlb	0	; select bank0
 20590  2416  00E2               	movwf	?i1_vfprintf+1
 20591  2417  0022               	movlb	2	; select bank2
 20592  2418  0852               	movf	_nout^(0+256),w
 20593  2419  0020               	movlb	0	; select bank0
 20594  241A  00E1               	movwf	?i1_vfprintf
 20595  241B                     i1l1398:
 20596  241B  0008               	return
 20597  241C                     __end_ofi1_vfprintf:
 20598                           
 20599                           	psect	text83
 20600  11C7                     __ptext83:	
 20601 ;; *************** function i1_vfpfcnvrt *****************
 20602 ;; Defined at:
 20603 ;;		line 692 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c"
 20604 ;; Parameters:    Size  Location     Type
 20605 ;;  fp              2   47[BANK0 ] PTR struct _IO_FILE
 20606 ;;		 -> i1sprintf@f(5), sprintf@f(5), 
 20607 ;;  fmt             2   49[BANK0 ] PTR PTR unsigned char 
 20608 ;;		 -> i1vfprintf@cfmt(2), vfprintf@cfmt(2), 
 20609 ;;  ap              2   51[BANK0 ] PTR PTR void 
 20610 ;;		 -> i1sprintf@ap(2), sprintf@ap(1), 
 20611 ;; Auto vars:     Size  Location     Type
 20612 ;;  ll              8   57[BANK0 ] long long 
 20613 ;;  llu             8    0        unsigned long long 
 20614 ;;  f               4    0        unsigned long long 
 20615 ;;  ct              3    0        unsigned char [3]
 20616 ;;  vp              2    0        PTR void 
 20617 ;;  i               2    0        int 
 20618 ;;  done            2    0        int 
 20619 ;;  cp              2    0        PTR unsigned char 
 20620 ;;  c               1    0        unsigned char 
 20621 ;; Return value:  Size  Location     Type
 20622 ;;                  2   47[BANK0 ] int 
 20623 ;; Registers used:
 20624 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 20625 ;; Tracked objects:
 20626 ;;		On entry : 0/0
 20627 ;;		On exit  : 0/0
 20628 ;;		Unchanged: 0/0
 20629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 20630 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20631 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20632 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20633 ;;      Totals:         0      18       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20634 ;;Total ram usage:       18 bytes
 20635 ;; Hardware stack levels used:    1
 20636 ;; Hardware stack levels required when called:    5
 20637 ;; This function calls:
 20638 ;;		i1_dtoa
 20639 ;;		i1_fputc
 20640 ;; This function is called by:
 20641 ;;		i1_vfprintf
 20642 ;; This function uses a non-reentrant model
 20643 ;;
 20644                           
 20645                           
 20646                           ;psect for function i1_vfpfcnvrt
 20647  11C7                     i1_vfpfcnvrt:
 20648  11C7                     i1l6966:	
 20649                           ;incstack = 0
 20650 ;; hardware stack exceeded
 20651                           ; Regs used in i1_vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 20652                           
 20653                           
 20654                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 692: static int v
      +                          fpfcnvrt(FILE *fp, char *fmt[], va_list ap);C:\Program Files\Microchip\xc8\v2.31\pic\sou
      +                          rces\c99\common\doprnt.c: 693: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\co
      +                          mmon\doprnt.c: 694:     char c, *cp, ct[3];;C:\Program Files\Microchip\xc8\v2.31\pic\sou
      +                          rces\c99\common\doprnt.c: 695:     int done, i;;C:\Program Files\Microchip\xc8\v2.31\pic
      +                          \sources\c99\common\doprnt.c: 696:     long long ll;;C:\Program Files\Microchip\xc8\v2.3
      +                          1\pic\sources\c99\common\doprnt.c: 697:     unsigned long long llu;
 20655  11C7  0020               	movlb	0	; select bank0
 20656  11C8  0851               	movf	i1vfpfcnvrt@fmt,w
 20657  11C9  0086               	movwf	6
 20658  11CA  0852               	movf	i1vfpfcnvrt@fmt+1,w
 20659  11CB  0087               	movwf	7
 20660  11CC  3F40               	moviw [0]fsr1
 20661  11CD  00D5               	movwf	??i1_vfpfcnvrt
 20662  11CE  3F41               	moviw [1]fsr1
 20663  11CF  00D6               	movwf	??i1_vfpfcnvrt+1
 20664  11D0  0855               	movf	??i1_vfpfcnvrt,w
 20665  11D1  0084               	movwf	4
 20666  11D2  0856               	movf	??i1_vfpfcnvrt+1,w
 20667  11D3  0085               	movwf	5
 20668  11D4  0012               	moviw fsr0++
 20669  11D5  3A25               	xorlw	37
 20670  11D6  1D03               	btfss	3,2
 20671  11D7  29D9               	goto	u652_21
 20672  11D8  29DA               	goto	u652_20
 20673  11D9                     u652_21:
 20674  11D9  2A95               	goto	i1l7002
 20675  11DA                     u652_20:
 20676  11DA                     i1l6968:
 20677                           
 20678                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 703:         ++*f
      +                          mt;
 20679  11DA  0851               	movf	i1vfpfcnvrt@fmt,w
 20680  11DB  0086               	movwf	6
 20681  11DC  0852               	movf	i1vfpfcnvrt@fmt+1,w
 20682  11DD  0087               	movwf	7
 20683  11DE  3001               	movlw	1
 20684  11DF  0781               	addwf	1,f
 20685  11E0  3141               	addfsr 1,1
 20686  11E1  1803               	skipnc
 20687  11E2  0A81               	incf	1,f
 20688  11E3                     i1l6970:
 20689                           
 20690                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 705:         flag
      +                          s = width = 0;
 20691  11E3  0022               	movlb	2	; select bank2
 20692  11E4  01D4               	clrf	_width^(0+256)
 20693  11E5  01D5               	clrf	(_width+1)^(0+256)
 20694  11E6  0021               	movlb	1	; select bank1
 20695  11E7  01D6               	clrf	_flags^(0+128)
 20696  11E8  01D7               	clrf	(_flags+1)^(0+128)
 20697  11E9                     i1l6972:
 20698                           
 20699                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 706:         prec
      +                           = -1;
 20700  11E9  30FF               	movlw	255
 20701  11EA  0022               	movlb	2	; select bank2
 20702  11EB  00D6               	movwf	_prec^(0+256)
 20703  11EC  30FF               	movlw	255
 20704  11ED  00D7               	movwf	(_prec^(0+256)+1)
 20705  11EE                     i1l6974:
 20706                           
