

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jul 22 22:01:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF1718
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50     2C      3B       7       73.8%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50     2E      50       9      100.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50     23      40      11       80.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0      50      13      100.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0     211      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0      48      16       90.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50     30      50      18      100.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0     211      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Jul 22 22:01:19 2021

                          ?i1_cleanFullMenu 0070                                ___fldiv@aexp 005D  
                              ___fldiv@bexp 005C                                           _s 01C3  
                            _LCD_Initialize 2144                                ___fldiv@sign 0055  
                       __end_ofi1_printMenu 0E2C                                 ?_LCDPutChar 0070  
                       __end_ofi1_vfpfcnvrt 12BB                         ___wmul@multiplicand 0072  
                             taylorSine@hit 00A6                             _timer0ReloadVal 016F  
                       __Umul8_16@word_mpld 0076                              _cooldownScreen 21B2  
                                       l207 2EAB                                         l241 2EB4  
                                       l157 18BE                                         l341 2EF4  
                                       l430 20DD                                         l263 2EBD  
                                       l319 2008                                         l424 2166  
                                       l344 2E91                                         l408 07FF  
                                       l433 2143                                         l185 2EA2  
                                       l601 06F5                                         l427 218B  
                                       l347 2E7E                                         l611 1B49  
                                       l285 2EC6                                         l445 224E  
                                       l614 20FD                                         l439 2276  
                                       l528 10D7                                         l385 2F46  
                                       l473 23CB                                         l633 239D  
                                       l529 10D7                                         l490 2F11  
                                       l492 2F15                                         l645 205F  
                                       l961 13B9                                         l962 13D9  
                                       l974 11B5                                         l975 11C6  
                                       _abs 2009                                         _fix 2462  
                                       _pad 2798                                         wreg 0009  
        __end_of_IOCAF2_SetInterruptHandler 2EB5                  _IOCAF2_SetInterruptHandler 2EAC  
                              ___flmul@aexp 0034          __end_of_IOCAF5_SetInterruptHandler 2009  
                _IOCAF5_SetInterruptHandler 2000                                ___flmul@bexp 0035  
                              main@Pattern1 0320                                main@Pattern2 0328  
                              main@Pattern3 0330                                main@Pattern4 0338  
                              main@Pattern5 0340                                main@Pattern8 0348  
                              ___flmul@sign 0033                                ___flmul@temp 003E  
                              ___flmul@prod 003A                              taylorSine@term 00A7  
                            taylorSine@sinx 00AD                                  i1_mainMenu 19B1  
                           __end_of_LCDGoto 224F                                        ?_abs 00C8  
                                      l1400 2024                                        l1403 2024  
                                      l1324 2371                                        l1415 273C  
                                      l1423 22F1                                        l1351 27B9  
                                      l1432 2FE3                                        l1360 0970  
                                      l1426 0003                                        l1354 27E1  
                                      l1356 27FF                                        l1364 0989  
                                      l1365 099D                                        l1382 0AC0  
                                      l1359 0966                                        l1368 0A40  
                                      l1396 242E                                        l1389 091C  
                                      ?_fix 0070                                        ?_pad 00C5  
                                      l7150 2178                                        l7152 2181  
                                      l7154 2188                                        l7146 2169  
                                      l9010 2E8B                                        l7156 2189  
                                      l7148 2173                                        l9012 2E8E  
                                      l9020 2F33                                        l9004 20DE  
                                      l7158 218A                                        l9014 2E8F  
                                      l8310 2EA3                                        l9022 2F36  
                                      l9006 20E5                                        l8312 2EAC  
                                      l9024 2F3C                                        l9016 2E7B  
                                      l9008 20ED                                        l8314 2EB5  
                                      l9026 2F3D                                        l9018 2F2E  
                                      l9050 2042                                        l9220 2148  
                                      l8308 2E9A                                        l8316 2EBE  
                                      l9028 2F3E                                        l9204 2F07  
                                      l9052 2048                                        l9060 1AC3  
                                      l9230 215E                                        l9222 214A  
                                      l8318 2000                                        l9206 2F0C  
                                      l9054 2050                                        l9070 1AF8  
                                      l9062 1ACB                                        l9232 2162  
                                      l9224 2152                                        l8600 1888  
                                      l9208 2EE8                                        l8520 2261  
                                      l9080 1B22                                        l9072 1AFD  
                                      l9064 1ADB                                        l9056 1ABD  
                                      l9226 2156                                        l9218 2144  
                                      l8610 188D                                        l8602 1889  
                                      l8514 07F7                                        l9234 239E  
                                      l8530 223B                                        l8522 2266  
                                      l9074 1B05                                        l9066 1AE0  
                                      l9058 1ABE                                        l9250 2372  
                                      l9228 215A                                        l8620 18B5  
                                      l8612 1895                                        l8604 188A  
                                      l9244 23AE                                        l9236 239E  
                                      l8532 2241                                        l8524 2229  
                                      l8516 224F                                        l9076 1B15  
                                      l9068 1AE8                                        l9084 1B32  
                                      l9252 2375                                        l8622 18BD  
                                      l8614 189D                                        l8606 188B  
                                      l8550 184D                                        l9246 23B9  
                                      l9238 23AB                                        l8534 2246  
                                      l8526 222F                                        l8518 2252  
                                      l9078 1B1A                                        l9254 237C  
                                      l8616 18A5                                        l8608 188C  
                                      l8560 185E                                        l8552 1851  
                                      l9248 23BE                                        l8536 224A  
                                      l8528 2236                                        l9256 238C  
                                      l8618 18AD                                        l8570 1869  
                                      l8562 1861                                        l8554 1854  
                                      l9258 2394                                        l7860 2123  
                                      l8580 187E                                        l8572 186A  
                                      l8564 1864                                        l8556 1857  
                                      l7862 2127                                        l8590 1883  
                                      l8582 187F                                        l8574 187B  
                                      l8566 1865                                        l8558 1859  
                                      l7870 20C0                                        l7864 212D  
                                      l8592 1884                                        l8584 1880  
                                      l8576 187C                                        l8568 1867  
                                      l7872 20C4                                        l7866 2139  
                                      l8594 1885                                        l8586 1881  
                                      l8578 187D                                        l7874 20CB  
                                      l7868 213D                                        l8596 1886  
                                      l8588 1882                                        l7876 20D7  
                                      l9900 10DA                                        l8598 1887  
                                      l9910 1132                                        l9902 10DC  
                                      l9830 26EB                                        l9920 1152  
                                      l9912 113F                                        l9904 10E6  
                                      l9840 2733                                        l9832 26F0  
                                      l9922 1174                                        l9914 1142  
                                      l9906 1108                                        l9834 26F5  
                                      l9850 22E1                                        l9924 1184  
                                      l9916 114A                                        l9908 1113  
                                      l9836 2700                                        l9828 26E5  
                                      l9844 22CB                                        l9852 2FCB  
                                      l9870 12F5                                        l9862 12BB  
                                      l9918 114E                                        l9926 1192  
                                      l9838 271F                                        l9846 22CE  
                                      l9854 2FD0                                        l9950 27AE  
                                      STR_1 3000                                        l9880 1335  
                                      l9872 1314                                        l9864 12BD  
                                      l9928 1197                                        l9848 22DC  
                                      l9856 2FD4                                        l9960 27E6  
                                      l9952 27B6                                        l9944 279A  
                                      STR_2 3000                                        STR_3 300F  
                                      l9890 1373                                        l9882 133D  
                                      l9874 131A                                        l9866 12C8  
                                      l9858 2FDD                                        l9962 27F0  
                                      l9954 27BC                                        l9946 279F  
                                      STR_4 300F                                        STR_5 3082  
                                      l9892 1383                                        l9884 1342  
                                      l9876 1325                                        l9868 12EA  
                                      l9956 27CA                                        l9948 27A9  
                                      STR_6 30DD                                        STR_7 30D5  
                                      l9894 1385                                        l9886 1347  
                                      l9878 1331                                        l9966 2009  
                                      l9958 27CF                                        STR_8 3055  
                                      STR_9 3049                                        l9888 1350  
                                      l9896 1395                                        l9968 2017  
                                      l9898 139B                                        _LATA 010C  
                                      _LATB 010D                                        _LATC 010E  
                                      u9210 23CB                                        u8315 2131  
                                      u9211 23CA                                        u8325 20CF  
                                      u9205 23A2                                        u9215 23C7  
                                      u9400 12F5                                        u9320 26EB  
                                      u6905 216C                                        u9401 12F4  
                                      u9321 26EA                                        u9330 26F0  
                                      u9331 26EF                                        u9180 2F0C  
                                      u9420 1322                                        u9340 2700  
                                      u9181 2F0B                                        u9341 26FF  
                                      u9430 1331                                        u9510 1113  
                                      u9350 271F                                        u9431 1330  
                                      u9511 1112                                        u9351 271E  
                                      u8800 2235                                        u9440 1347  
                                      u9360 22F1                                        u8801 2234  
                                      u9441 1346                                        u9361 22F0  
                                      u8810 223B                                        u9450 1373  
                                      u9530 113F                                        u9370 2FDD  
                                      u8811 223A                                        u9451 1372  
                                      u9531 113E                                        u9355 271B  
                                      u9371 2FDC                                        u9460 1395  
                                      u9380 12C8                                        u9540 1152  
                                      u9620 279F                                        u9461 1394  
                                      u9381 12C7                                        u9541 1151  
                                      u9621 279E                                        u9470 139B  
                                      u9550 1174                                        u9630 27AE  
                                      u9471 139A                                        u9455 136F  
                                      u9551 1173                                        u9631 27AD  
                                      u9560 1192                                        u9640 27E1  
                                      u9561 1191                                        u9641 27E0  
                                      u9570 1197                                        u9490 10E6  
                                      u9650 27E6                                        u9571 1196  
                                      u9555 1170                                        u9491 10E5  
                                      u9651 27E5                                        u8780 2276  
                                      u9660 2017                                        u8781 2275  
                                      u9661 2016                                        u9645 27DD  
                                      u8790 222F                                        u8791 222E  
                                      u9665 2013                                        _TMR0 0015  
                               i1_cleanMenu 2FE4                                        _WPUA 020C  
                                      _WPUB 020D                                        _WPUC 020E  
                                      _WPUE 0210                                 i1_dtoa$1249 003D  
                                      abs@a 00C8                                        _dbuf 0350  
                            i1___aodiv@sign 0072                                        _main 1026  
                                      _dtoa 091D                                        _prec 0156  
                           printHeart@F5901 02D0                             printHeart@F5891 0230  
                           printHeart@F5893 0228                             printHeart@F5887 0240  
                           printHeart@F5895 0220                             printHeart@F5897 02E0  
                           printHeart@F5889 0238                                        _nout 0152  
                           printHeart@F5899 02D8                                        pad@i 0120  
                                      pad@p 00C6                                        fsr0h 0005  
                                      fsr1h 0007                                        indf0 0000  
                                      fsr0l 0004                                        indf1 0001  
                                      fsr1l 0006                                        pad@w 0122  
                                      btemp 007E                          __size_of_LCDPutCmd 0023  
                                      start 0029                          __size_of_LCDPutStr 0028  
                           __end_ofi1_fputc 2798                             __end_ofi1_fputs 22A0  
                           i1_welcomeScreen 1000                             ___fldiv@new_exp 0056  
                           __end_ofi1_putch 2E76                      __end_of_LCD_Initialize 2167  
                            i1___aomod@sign 0072                                  i1_vfprintf 242F  
                   __end_ofi1_disableButton 0810                          i1___aomod@dividend 0028  
                        __size_ofi1_LCDGoto 0027                            __end_of_LCDClear 2FAF  
                                     ??_abs 00CA                                       ??_fix 0060  
                                     ??_pad 00C8                     __end_of_TMR0_Initialize 2F47  
                               LCDPutCmd@ch 00BB                      __end_of_cooldownScreen 21D8  
            ??_TMR0_DefaultInterruptHandler 0070                         __size_of_IOCAF0_ISR 0043  
                       __size_of_IOCAF1_ISR 0046              __size_of_OSCILLATOR_Initialize 0007  
                       __size_of_IOCAF2_ISR 00EA                         __size_of_IOCAF3_ISR 004D  
                       __size_of_IOCAF4_ISR 004D                         __size_of_IOCAF5_ISR 00E6  
                             i1vfpfcnvrt@ap 0053                               i1vfpfcnvrt@fp 004F  
                             i1vfpfcnvrt@ll 0059               __end_of_OSCILLATOR_Initialize 2E92  
                                     l11100 06CB                                       l11030 0538  
                                     l11102 06EF                                       l11022 051F  
                                     l11040 0571                                       l11032 0549  
                                     l11024 0525                                       l11050 05A2  
                                     l11042 057A                                       l11034 0550  
                                     l11026 0529                                       l11060 05E4  
                                     l11052 05BC                                       l11044 0581  
                                     l11036 0558                                       l11028 0530  
                                     l11140 1057                                       l11132 1026  
                                     l11070 0625                                       l11062 05FE  
                                     l11054 05C3                                       l11046 0592  
                                     l11038 0560                                       l11150 1094  
                                     l11142 1065                                       l11134 102C  
                                     l11080 064E                                       l11072 062D  
                                     l11064 0605                                       l11056 05D4  
                                     l11048 059A                                       l11160 10CF  
                                     l11152 10A2                                       l11144 1073  
                                     l11136 103B                                       l10530 091F  
                                     l10610 0812                                       l11090 0690  
                                     l11082 065F                                       l11074 0635  
                                     l11066 060D                                       l11058 05DC  
                                     l11162 10D2                                       l11154 10B0  
                                     l11146 1081                                       l11138 1049  
                                     l10540 097E                                       l10532 092F  
                                     l10620 084D                                       l10612 0826  
                                     l11092 06A1                                       l11084 0667  
                                     l11068 061E                                       l11164 10D3  
                                     l11156 10BE                                       l11148 108B  
                                     l10550 09A2                                       l10542 0984  
                                     l10534 0942                                       l10630 08B1  
                                     l10622 0861                                       l10614 0830  
                                     l11094 06A9                                       l11086 066F  
                                     l11078 0647                                       l11158 10CC  
                                     l10560 09F3                                       l10552 09A5  
                                     l10544 098D                                       l10536 0948  
                                     l10632 08C5                                       l10640 08E3  
                                     l10624 086B                                       l10616 0835  
                                     l11096 06B1                                       l11088 0689  
                                     l10562 0A4E                                       l10570 0A7B  
                                     l10554 09AA                                       l10546 0993  
                                     l10538 096B                                       l10642 08ED  
                                     l10634 08CF                                       l10626 0887  
                                     l10618 083A                                       l10580 0A97  
                                     l10572 0A82                                       l10564 0A5B  
                                     l10556 09EB                                       l10548 0998  
                                     l10636 08DD                                       l10740 23FF  
                                     l10582 0A9B                                       l10574 0A87  
                                     l10566 0A68                                       l10558 09EF  
                                     l10646 08F0                                       l10742 2403  
                                     l10576 0A8C                                       l10584 0AA4  
                                     l10568 0A76                                       l10648 0911  
                                     l10744 2407                                       l10578 0A92  
                                     l10746 241C                                       l10748 2426  
                                     l11676 06D5                                       l11678 1B3B  
                                     l10990 2357                                       l10992 2359  
                                     l10994 2367                                       l10986 2349  
                                     l10988 2355                             __end_of___aodiv 13DA  
                           __end_of___fladd 051F                                       ?_main 0070  
                                     ?_dtoa 012A                             __end_of___aomod 11C7  
                           __end_of___fldiv 0C75                             __end_of___flneg 2EE8  
                                     STR_10 30CD                                       STR_11 30C5  
                                     STR_20 306D                                       STR_12 306D  
                                     STR_13 3096                                       STR_21 3011  
                                     STR_30 3005                                       STR_14 30DD  
                                     STR_22 303B                                       STR_15 30D5  
                                     STR_31 30A0                                       STR_23 302D  
                                     STR_16 3055                                       STR_24 30AA  
                                     STR_32 3078                                       STR_40 3061  
                                     STR_41 3000                                       STR_17 3049  
                                     STR_33 30A0                                       STR_25 301F  
                                     STR_50 300F                                       STR_42 3000  
                                     STR_18 30CD                                       STR_26 303B  
                                     STR_34 308C                                       STR_51 300F  
                                     STR_43 300F                                       STR_19 30C5  
                                     STR_27 302D                                       STR_35 30ED  
                                     STR_60 300F                                       STR_52 300F  
                                     STR_44 300F                                       STR_28 30AA  
                                     STR_36 30BC                                       STR_53 300F  
                                     STR_45 300F                                       STR_29 3005  
                                     STR_37 30E5                                       STR_54 300F  
                                     STR_46 300F                                       STR_38 30B3  
                                     STR_55 300F                                       STR_47 300F  
                                     STR_39 30F3                                       STR_56 300F  
                                     STR_48 300F                                       STR_57 300F  
                                     STR_49 300F                                       STR_58 300F  
                                     STR_59 300F                             __end_of___flmul 02E0  
                                     u11000 0A76                                       u11001 0A75  
                                     u11010 0A7B                                       u11011 0A7A  
                                     u11020 0A82                                       u11100 08C5  
                                     u11021 0A81                                       u11005 0A72  
                                     u11101 08C4                                       u11030 0A87  
                                     u11031 0A86                                       u11040 0A92  
                                     u11041 0A91                                       u11070 0826  
                                     u11071 0825                                       u11080 084D  
                                     u11240 2426                                       u11081 084C  
                                     u11241 2425                                       u11090 0861  
                                     u11091 0860                                       u11510 0525  
                                     u11511 0524                                       u11600 1061  
                                     u11610 106F                                       u10900 093B  
                                     u11620 107D                                       u10910 0948  
                                     u10911 0947                                       u10930 096B  
                                     u11570 1037                                       u10931 096A  
                                     u10940 097E                                       u11580 1045  
                                     u10941 097D                                       u11637 2398  
                                     u10950 0993                                       u11590 1053  
                                     u11647 224B                                       u10951 0992  
                                     u10960 0998                                       u11657 20C1  
                                     u10961 0997                                       u10945 097A  
                                     u10970 0A4E                                       u10890 093A  
                                     u11667 214E                                       u10971 0A4D  
                                     u10891 0938                                       u10980 0A5B  
                                     u11677 2124                                       u10981 0A5A  
                                     u10990 0A68                                       u11687 213A  
                                     u10991 0A67                                       u10975 0A4A  
                              ?i1_LCDPutCmd 0070                                       u10995 0A64  
                                     i1l210 2E76                                       i1l204 255E  
                                     i1l310 1E29                                       i1l232 1FFD  
                                     i1l400 2FC8                                       i1l322 2E7A  
                                     i1l314 1E0E                                       i1l411 0002  
                                     i1l244 2E77                                       i1l236 1FDC  
                                     i1l260 263D                                       i1l316 1E2B  
                                     i1l405 25F0                                       i1l430 2041  
                                     i1l182 2518                                       i1l174 24EE  
                                     i1l238 1FFF                                       i1l166 23FC  
                                     i1l255 263B                                       i1l360 0012  
                                     i1l433 207E                                       i1l601 0E2B  
                                     i1l177 2516                                       i1l194 252C  
                                     i1l266 2E78                                       i1l282 184C  
                                     i1l427 20BD                                       i1l611 1A32  
                                     i1l188 2E74                                       i1l452 2FAE  
                                     i1l364 0027                                       i1l445 21FE  
                                     i1l277 184A                                       i1l614 2FFF  
                                     i1l630 19B0                                       i1l439 21B1  
                                     i1l199 255C                                       i1l288 2E79  
                                     i1l473 231B                                       i1l625 1BE6  
                                     i1l633 1025                                       i1l714 24D5  
                                     i1l490 080B                                       i1l642 22C8  
                                     i1l707 249B                                       i1l636 2F2D  
                                     i1l492 080F                                       i1l645 2F60  
                                     i1l487 1935                                       i1l639 21D7  
                                     i1l495 2F00                                       i1l719 2226  
                                     i1l497 2F04                                       i1l754 0FFF  
                                     i1l861 2089                                       i1l783 168B  
                                     i1l863 209D                                       i1l688 1D45  
                                     i1l961 07E5                                       i1l793 151F  
                                     i1l962 07F6                                ?i1_LCDPutStr 0077  
                                     i1l974 1F04                                       i1l975 1F15  
                              vfpfcnvrt@fmt 0148                                       _PORTB 000D  
                                     _TRISA 008C                                       _TRISB 008D  
                                     _TRISC 008E                                       _TRISE 0090  
                                     i1_abs 2F61                      ?_createCustomCharacter 00BC  
                                     i1_pad 268E           __size_of_TMR0_SetInterruptHandler 0009  
                 ?_TMR0_SetInterruptHandler 00B5                            __end_of_TMR0_ISR 2FC9  
                           ??_welcomeScreen 00C2                     __end_of_PIN_MANAGER_IOC 23FD  
                                     _flags 00D6                              _WDT_Initialize 2E7B  
                                     _fputc 26E5                                       _fputs 22C9  
                                     _ship1 015B                                       _ship2 00D8  
                              attack@player 0062                                       pad@fp 0124  
                                     _width 0154                                       _putch 0003  
                                     dtoa@d 012A                                       dtoa@i 0146  
                                     dtoa@n 013E                                       dtoa@p 0138  
                                     dtoa@s 013C                                       dtoa@w 013A  
                                     pclath 000A                         __size_of_LCDPutChar 0020  
                                     status 0003                                       wtemp0 007E  
                           __end_of_sprintf 2372                          __size_ofi1___aodiv 0101  
                        __size_ofi1___aomod 00EA                                 i1_printMenu 0C75  
                          __end_ofi1_strlen 2F95                       __end_of_cleanFullMenu 2060  
                               i1_vfpfcnvrt 11C7                             ?_LCD_Initialize 0070  
                           __initialization 002B                                __end_of_main 10DA  
                              __end_of_dtoa 0AC1                               i1vfprintf@fmt 0063  
                      __end_of_enableButton 2F05                 ?_INTERRUPT_InterruptManager 0070  
