

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jun 02 15:09:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	text26,local,class=CODE,merge=1,delta=2
    48                           	psect	text27,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  5679  0FB8  0021               	movlb	1	; select bank1
  5680  0FB9  1795               	bsf	21,7	;volatile
  5681  0FBA                     l1739:
  5682                           
  5683                           ;mcc_generated_files/pin_manager.c: 91:     ODCONA = 0x00;
  5684  0FBA  0025               	movlb	5	; select bank5
  5685  0FBB  018C               	clrf	12	;volatile
  5686  0FBC                     l1741:
  5687                           
  5688                           ;mcc_generated_files/pin_manager.c: 92:     ODCONB = 0x00;
  5689  0FBC  018D               	clrf	13	;volatile
  5690  0FBD                     l1743:
  5691                           
  5692                           ;mcc_generated_files/pin_manager.c: 93:     ODCONC = 0x00;
  5693  0FBD  018E               	clrf	14	;volatile
  5694                           
  5695                           ;mcc_generated_files/pin_manager.c: 98:     SLRCONA = 0xFF;
  5696  0FBE  30FF               	movlw	255
  5697  0FBF  0026               	movlb	6	; select bank6
  5698  0FC0  008C               	movwf	12	;volatile
  5699                           
  5700                           ;mcc_generated_files/pin_manager.c: 99:     SLRCONB = 0xFF;
  5701  0FC1  30FF               	movlw	255
  5702  0FC2  008D               	movwf	13	;volatile
  5703                           
  5704                           ;mcc_generated_files/pin_manager.c: 100:     SLRCONC = 0xFF;
  5705  0FC3  30FF               	movlw	255
  5706  0FC4  008E               	movwf	14	;volatile
  5707                           
  5708                           ;mcc_generated_files/pin_manager.c: 105:     INLVLA = 0xFF;
  5709  0FC5  30FF               	movlw	255
  5710  0FC6  0027               	movlb	7	; select bank7
  5711  0FC7  008C               	movwf	12	;volatile
  5712                           
  5713                           ;mcc_generated_files/pin_manager.c: 106:     INLVLB = 0xFF;
  5714  0FC8  30FF               	movlw	255
  5715  0FC9  008D               	movwf	13	;volatile
  5716                           
  5717                           ;mcc_generated_files/pin_manager.c: 107:     INLVLC = 0xFF;
  5718  0FCA  30FF               	movlw	255
  5719  0FCB  008E               	movwf	14	;volatile
  5720                           
  5721                           ;mcc_generated_files/pin_manager.c: 108:     INLVLE = 0x08;
  5722  0FCC  3008               	movlw	8
  5723  0FCD  0090               	movwf	16	;volatile
  5724  0FCE                     l109:
  5725  0FCE  0008               	return
  5726  0FCF                     __end_of_PIN_MANAGER_Initialize:
  5727                           
  5728                           	psect	text20
  5729  0E33                     __ptext20:	
  5730 ;; *************** function _OSCILLATOR_Initialize *****************
  5731 ;; Defined at:
  5732 ;;		line 58 in file "mcc_generated_files/mcc.c"
  5733 ;; Parameters:    Size  Location     Type
  5734 ;;		None
  5735 ;; Auto vars:     Size  Location     Type
  5736 ;;		None
  5737 ;; Return value:  Size  Location     Type
  5738 ;;                  1    wreg      void 
  5739 ;; Registers used:
  5740 ;;		wreg, status,2
  5741 ;; Tracked objects:
  5742 ;;		On entry : 0/0
  5743 ;;		On exit  : 0/0
  5744 ;;		Unchanged: 0/0
  5745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5746 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5747 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5748 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5749 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5750 ;;Total ram usage:        0 bytes
  5751 ;; Hardware stack levels used:    1
  5752 ;; This function calls:
  5753 ;;		Nothing
  5754 ;; This function is called by:
  5755 ;;		_SYSTEM_Initialize
  5756 ;; This function uses a non-reentrant model
  5757 ;;
  5758                           
  5759                           
  5760                           ;psect for function _OSCILLATOR_Initialize
  5761  0E33                     _OSCILLATOR_Initialize:
  5762  0E33                     l1745:	
  5763                           ;incstack = 0
  5764                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  5765                           
  5766                           
  5767                           ;mcc_generated_files/mcc.c: 61:     OSCCON = 0x38;
  5768  0E33  3038               	movlw	56
  5769  0E34  0021               	movlb	1	; select bank1
  5770  0E35  0099               	movwf	25	;volatile
  5771  0E36                     l1747:
  5772                           
  5773                           ;mcc_generated_files/mcc.c: 63:     OSCTUNE = 0x00;
  5774  0E36  0198               	clrf	24	;volatile
  5775  0E37                     l1749:
  5776                           
  5777                           ;mcc_generated_files/mcc.c: 65:     BORCON = 0x00;
  5778  0E37  0022               	movlb	2	; select bank2
  5779  0E38  0196               	clrf	22	;volatile
  5780  0E39                     l132:
  5781  0E39  0008               	return
  5782  0E3A                     __end_of_OSCILLATOR_Initialize:
  5783                           
  5784                           	psect	text21
  5785  0F0D                     __ptext21:	
  5786 ;; *************** function _LCD_Initialize *****************
  5787 ;; Defined at:
  5788 ;;		line 46 in file "lcd.c"
  5789 ;; Parameters:    Size  Location     Type
  5790 ;;		None
  5791 ;; Auto vars:     Size  Location     Type
  5792 ;;		None
  5793 ;; Return value:  Size  Location     Type
  5794 ;;                  1    wreg      void 
  5795 ;; Registers used:
  5796 ;;		wreg, status,2, status,0, pclath, cstack
  5797 ;; Tracked objects:
  5798 ;;		On entry : 0/0
  5799 ;;		On exit  : 0/0
  5800 ;;		Unchanged: 0/0
  5801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5802 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5803 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5804 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5805 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5806 ;;Total ram usage:        1 bytes
  5807 ;; Hardware stack levels used:    1
  5808 ;; Hardware stack levels required when called:    2
  5809 ;; This function calls:
  5810 ;;		_LCDPutCmd
  5811 ;; This function is called by:
  5812 ;;		_main
  5813 ;; This function uses a non-reentrant model
  5814 ;;
  5815                           
  5816                           
  5817                           ;psect for function _LCD_Initialize
  5818  0F0D                     _LCD_Initialize:
  5819  0F0D                     l1863:	
  5820                           ;incstack = 0
  5821                           ; Regs used in _LCD_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5822                           
  5823                           
  5824                           ;lcd.c: 49:   PORTB = 0;
  5825  0F0D  0020               	movlb	0	; select bank0
  5826  0F0E  018D               	clrf	13	;volatile
  5827                           
  5828                           ;lcd.c: 51:   TRISB = 0x00;
  5829  0F0F  0021               	movlb	1	; select bank1
  5830  0F10  018D               	clrf	13	;volatile
  5831  0F11                     l1865:
  5832                           
  5833                           ;lcd.c: 54:   PORTBbits.RB7 = 1;
  5834  0F11  0020               	movlb	0	; select bank0
  5835  0F12  178D               	bsf	13,7	;volatile
  5836  0F13                     l1867:
  5837                           
  5838                           ;lcd.c: 57:   _delay((unsigned long)((15)*(500000/4000.0)));
  5839  0F13  3003               	movlw	3
  5840  0F14  00F7               	movwf	??_LCD_Initialize
  5841  0F15  306E               	movlw	110
  5842  0F16                     u1857:
  5843  0F16  0B89               	decfsz	9,f
  5844  0F17  2F16               	goto	u1857
  5845  0F18  0BF7               	decfsz	??_LCD_Initialize,f
  5846  0F19  2F16               	goto	u1857
  5847  0F1A  0000               	nop
  5848  0F1B                     l1869:
  5849                           
  5850                           ;lcd.c: 60:   LCDPutCmd(0x32);
  5851  0F1B  3032               	movlw	50
  5852  0F1C  318E  26AF  318F   	fcall	_LCDPutCmd
  5853  0F1F                     l1871:
  5854                           
  5855                           ;lcd.c: 63:   LCDPutCmd(0x28);
  5856  0F1F  3028               	movlw	40
  5857  0F20  318E  26AF  318F   	fcall	_LCDPutCmd
  5858  0F23                     l1873:
  5859                           
  5860                           ;lcd.c: 66:   LCDPutCmd(0x0C);
  5861  0F23  300C               	movlw	12
  5862  0F24  318E  26AF  318F   	fcall	_LCDPutCmd
  5863  0F27                     l1875:
  5864                           
  5865                           ;lcd.c: 68:   LCDPutCmd(0x01);
  5866  0F27  3001               	movlw	1
  5867  0F28  318E  26AF  318F   	fcall	_LCDPutCmd
  5868  0F2B                     l1877:
  5869                           
  5870                           ;lcd.c: 71:   LCDPutCmd(0x06);
  5871  0F2B  3006               	movlw	6
  5872  0F2C  318E  26AF  318F   	fcall	_LCDPutCmd
  5873  0F2F                     l148:
  5874  0F2F  0008               	return
  5875  0F30                     __end_of_LCD_Initialize:
  5876                           
  5877                           	psect	text22
  5878  0E44                     __ptext22:	
  5879 ;; *************** function _LCDClear *****************
  5880 ;; Defined at:
  5881 ;;		line 159 in file "lcd.c"
  5882 ;; Parameters:    Size  Location     Type
  5883 ;;		None
  5884 ;; Auto vars:     Size  Location     Type
  5885 ;;		None
  5886 ;; Return value:  Size  Location     Type
  5887 ;;                  1    wreg      void 
  5888 ;; Registers used:
  5889 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5890 ;; Tracked objects:
  5891 ;;		On entry : 0/0
  5892 ;;		On exit  : 0/0
  5893 ;;		Unchanged: 0/0
  5894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5895 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5896 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5897 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5898 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5899 ;;Total ram usage:        0 bytes
  5900 ;; Hardware stack levels used:    1
  5901 ;; Hardware stack levels required when called:    3
  5902 ;; This function calls:
  5903 ;;		_LCDGoto
  5904 ;;		_LCDPutStr
  5905 ;; This function is called by:
  5906 ;;		_main
  5907 ;; This function uses a non-reentrant model
  5908 ;;
  5909                           
  5910                           
  5911                           ;psect for function _LCDClear
  5912  0E44                     _LCDClear:
  5913  0E44                     l1879:	
  5914                           ;incstack = 0
  5915                           ; Regs used in _LCDClear: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5916                           
  5917                           
  5918                           ;lcd.c: 161:   LCDGoto(0, 0);
  5919  0E44  01F7               	clrf	LCDGoto@ln
  5920  0E45  3000               	movlw	0
  5921  0E46  318F  277A  318E   	fcall	_LCDGoto
  5922  0E49                     l1881:
  5923                           
  5924                           ;lcd.c: 162:   LCDPutStr("                ");
  5925  0E49  3002               	movlw	low (STR_8| (0+32768))
  5926  0E4A  00F7               	movwf	LCDPutStr@str
  5927  0E4B  3090               	movlw	high (STR_8| (0+32768))
  5928  0E4C  00F8               	movwf	LCDPutStr@str+1
  5929  0E4D  318F  2754  318E   	fcall	_LCDPutStr
  5930  0E50                     l1883:
  5931                           
  5932                           ;lcd.c: 163:   LCDGoto(0, 1);
  5933  0E50  01F7               	clrf	LCDGoto@ln
  5934  0E51  0AF7               	incf	LCDGoto@ln,f
  5935  0E52  3000               	movlw	0
  5936  0E53  318F  277A  318E   	fcall	_LCDGoto
  5937                           
  5938                           ;lcd.c: 164:   LCDPutStr("                ");
  5939  0E56  3002               	movlw	low (STR_8| (0+32768))
  5940  0E57  00F7               	movwf	LCDPutStr@str
  5941  0E58  3090               	movlw	high (STR_8| (0+32768))
  5942  0E59  00F8               	movwf	LCDPutStr@str+1
  5943  0E5A  318F  2754  318E   	fcall	_LCDPutStr
  5944  0E5D                     l176:
  5945  0E5D  0008               	return
  5946  0E5E                     __end_of_LCDClear:
  5947                           
  5948                           	psect	text23
  5949  0F54                     __ptext23:	
  5950 ;; *************** function _LCDPutStr *****************
  5951 ;; Defined at:
  5952 ;;		line 131 in file "lcd.c"
  5953 ;; Parameters:    Size  Location     Type
  5954 ;;  str             2    7[COMMON] PTR const unsigned char 
  5955 ;;		 -> STR_9(17), STR_8(17), STR_6(8), STR_4(11), 
  5956 ;;		 -> main@printchar(10), STR_2(10), STR_1(14), 
  5957 ;; Auto vars:     Size  Location     Type
  5958 ;;  i               1   12[COMMON] unsigned char 
  5959 ;; Return value:  Size  Location     Type
  5960 ;;                  1    wreg      void 
  5961 ;; Registers used:
  5962 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5963 ;; Tracked objects:
  5964 ;;		On entry : 0/0
  5965 ;;		On exit  : 0/0
  5966 ;;		Unchanged: 0/0
  5967 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5968 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5969 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5970 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5971 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5972 ;;Total ram usage:        6 bytes
  5973 ;; Hardware stack levels used:    1
  5974 ;; Hardware stack levels required when called:    2
  5975 ;; This function calls:
  5976 ;;		_LCDPutChar
  5977 ;; This function is called by:
  5978 ;;		_main
  5979 ;;		_LCDClear
  5980 ;; This function uses a non-reentrant model
  5981 ;;
  5982                           
  5983                           
  5984                           ;psect for function _LCDPutStr
  5985  0F54                     _LCDPutStr:
  5986  0F54                     l1709:	
  5987                           ;incstack = 0
  5988                           ; Regs used in _LCDPutStr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5989                           
  5990                           
  5991                           ;lcd.c: 131: void LCDPutStr(const char *str);lcd.c: 132: {;lcd.c: 133:   uint8_t i = 0;
  5992  0F54  01FC               	clrf	LCDPutStr@i
  5993                           
  5994                           ;lcd.c: 136:   while (str[i])
  5995  0F55  2F69               	goto	l1715
  5996  0F56                     l1711:
  5997                           
  5998                           ;lcd.c: 137:   {;lcd.c: 139:     LCDPutChar(str[i++]);
  5999  0F56  0878               	movf	LCDPutStr@str+1,w
  6000  0F57  00FA               	movwf	??_LCDPutStr+1
  6001  0F58  0877               	movf	LCDPutStr@str,w
  6002  0F59  00F9               	movwf	??_LCDPutStr
  6003  0F5A  087C               	movf	LCDPutStr@i,w
  6004  0F5B  0779               	addwf	??_LCDPutStr,w
  6005  0F5C  0084               	movwf	4
  6006  0F5D  087A               	movf	??_LCDPutStr+1,w
  6007  0F5E  1803               	skipnc
  6008  0F5F  0A7A               	incf	??_LCDPutStr+1,w
  6009  0F60  0085               	movwf	5
  6010  0F61  0800               	movf	0,w	;code access
  6011  0F62  318E  2692  318F   	fcall	_LCDPutChar
  6012  0F65                     l1713:
  6013  0F65  3001               	movlw	1
  6014  0F66  00F9               	movwf	??_LCDPutStr
  6015  0F67  0879               	movf	??_LCDPutStr,w
  6016  0F68  07FC               	addwf	LCDPutStr@i,f
  6017  0F69                     l1715:
  6018                           
  6019                           ;lcd.c: 136:   while (str[i])
  6020  0F69  0878               	movf	LCDPutStr@str+1,w
  6021  0F6A  00FA               	movwf	??_LCDPutStr+1
  6022  0F6B  0877               	movf	LCDPutStr@str,w
  6023  0F6C  00F9               	movwf	??_LCDPutStr
  6024  0F6D  087C               	movf	LCDPutStr@i,w
  6025  0F6E  0779               	addwf	??_LCDPutStr,w
  6026  0F6F  0084               	movwf	4
  6027  0F70  087A               	movf	??_LCDPutStr+1,w
  6028  0F71  1803               	skipnc
  6029  0F72  0A7A               	incf	??_LCDPutStr+1,w
  6030  0F73  0085               	movwf	5
  6031  0F74  0012               	moviw fsr0++
  6032  0F75  1D03               	btfss	3,2
  6033  0F76  2F78               	goto	u1501
  6034  0F77  2F79               	goto	u1500
  6035  0F78                     u1501:
  6036  0F78  2F56               	goto	l1711
  6037  0F79                     u1500:
  6038  0F79                     l163:
  6039  0F79  0008               	return
  6040  0F7A                     __end_of_LCDPutStr:
  6041                           
  6042                           	psect	text24
  6043  0E92                     __ptext24:	
  6044 ;; *************** function _LCDPutChar *****************
  6045 ;; Defined at:
  6046 ;;		line 101 in file "lcd.c"
  6047 ;; Parameters:    Size  Location     Type
  6048 ;;  ch              1    wreg     unsigned char 
  6049 ;; Auto vars:     Size  Location     Type
  6050 ;;  ch              1    6[COMMON] unsigned char 
  6051 ;; Return value:  Size  Location     Type
  6052 ;;                  1    wreg      void 
  6053 ;; Registers used:
  6054 ;;		wreg, status,2, status,0, pclath, cstack
  6055 ;; Tracked objects:
  6056 ;;		On entry : 0/0
  6057 ;;		On exit  : 0/0
  6058 ;;		Unchanged: 0/0
  6059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6060 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6061 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6062 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6063 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6064 ;;Total ram usage:        3 bytes
  6065 ;; Hardware stack levels used:    1
  6066 ;; Hardware stack levels required when called:    1
  6067 ;; This function calls:
  6068 ;;		_LCDWriteNibble
  6069 ;; This function is called by:
  6070 ;;		_LCDPutStr
  6071 ;; This function uses a non-reentrant model
  6072 ;;
  6073                           
  6074                           
  6075                           ;psect for function _LCDPutChar
  6076  0E92                     _LCDPutChar:
  6077                           
  6078                           ;incstack = 0
  6079                           ; Regs used in _LCDPutChar: [wreg+status,2+status,0+pclath+cstack]
  6080                           ;LCDPutChar@ch stored from wreg
  6081  0E92  00F6               	movwf	LCDPutChar@ch
  6082  0E93                     l1643:
  6083                           
  6084                           ;lcd.c: 101: void LCDPutChar(uint8_t ch);lcd.c: 102: {;lcd.c: 103:   _delay((unsigned lo
      +                          ng)((5)*(500000/4000.0)));
  6085  0E93  30D0               	movlw	208
  6086  0E94                     u1867:
  6087  0E94  0B89               	decfsz	9,f
  6088  0E95  2E94               	goto	u1867
  6089  0E96  0000               	nop
  6090  0E97                     l1645:
  6091                           
  6092                           ;lcd.c: 106:   LCDWriteNibble(ch, 1);
  6093  0E97  01F0               	clrf	LCDWriteNibble@rs
  6094  0E98  0AF0               	incf	LCDWriteNibble@rs,f
  6095  0E99  0876               	movf	LCDPutChar@ch,w
  6096  0E9A  318E  26ED  318E   	fcall	_LCDWriteNibble
  6097  0E9D                     l1647:
  6098                           
  6099                           ;lcd.c: 109:   ch = (uint8_t)(ch << 4);
  6100  0E9D  0876               	movf	LCDPutChar@ch,w
  6101  0E9E  00F4               	movwf	??_LCDPutChar
  6102  0E9F  3003               	movlw	3
  6103  0EA0                     u1425:
  6104  0EA0  35F4               	lslf	??_LCDPutChar,f
  6105  0EA1  3EFF               	addlw	-1
  6106  0EA2  1D03               	skipz
  6107  0EA3  2EA0               	goto	u1425
  6108  0EA4  3574               	lslf	??_LCDPutChar,w
  6109  0EA5  00F5               	movwf	??_LCDPutChar+1
  6110  0EA6  0875               	movf	??_LCDPutChar+1,w
  6111  0EA7  00F6               	movwf	LCDPutChar@ch
  6112  0EA8                     l1649:
  6113                           
  6114                           ;lcd.c: 112:   LCDWriteNibble(ch, 1);
  6115  0EA8  01F0               	clrf	LCDWriteNibble@rs
  6116  0EA9  0AF0               	incf	LCDWriteNibble@rs,f
  6117  0EAA  0876               	movf	LCDPutChar@ch,w
  6118  0EAB  318E  26ED  318E   	fcall	_LCDWriteNibble
  6119  0EAE                     l154:
  6120  0EAE  0008               	return
  6121  0EAF                     __end_of_LCDPutChar:
  6122                           
  6123                           	psect	text25
  6124  0F7A                     __ptext25:	
  6125 ;; *************** function _LCDGoto *****************
  6126 ;; Defined at:
  6127 ;;		line 143 in file "lcd.c"
  6128 ;; Parameters:    Size  Location     Type
  6129 ;;  pos             1    wreg     unsigned char 
  6130 ;;  ln              1    7[COMMON] unsigned char 
  6131 ;; Auto vars:     Size  Location     Type
  6132 ;;  pos             1   10[COMMON] unsigned char 
  6133 ;; Return value:  Size  Location     Type
  6134 ;;                  1    wreg      void 
  6135 ;; Registers used:
  6136 ;;		wreg, status,2, status,0, pclath, cstack
  6137 ;; Tracked objects:
  6138 ;;		On entry : 0/0
  6139 ;;		On exit  : 0/0
  6140 ;;		Unchanged: 0/0
  6141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6142 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6143 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6144 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6145 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6146 ;;Total ram usage:        4 bytes
  6147 ;; Hardware stack levels used:    1
  6148 ;; Hardware stack levels required when called:    2
  6149 ;; This function calls:
  6150 ;;		_LCDPutCmd
  6151 ;; This function is called by:
  6152 ;;		_main
  6153 ;;		_LCDClear
  6154 ;; This function uses a non-reentrant model
  6155 ;;
  6156                           
  6157                           
  6158                           ;psect for function _LCDGoto
  6159  0F7A                     _LCDGoto:
  6160                           
  6161                           ;incstack = 0
  6162                           ; Regs used in _LCDGoto: [wreg+status,2+status,0+pclath+cstack]
  6163                           ;LCDGoto@pos stored from wreg
  6164  0F7A  00FA               	movwf	LCDGoto@pos
  6165  0F7B                     l1695:
  6166                           
  6167                           ;lcd.c: 143: void LCDGoto(uint8_t pos, uint8_t ln);lcd.c: 144: {;lcd.c: 146:   if ((ln >
      +                           (2 - 1)) || (pos > (16 - 1)))
  6168  0F7B  3002               	movlw	2
  6169  0F7C  0277               	subwf	LCDGoto@ln,w
  6170  0F7D  1803               	skipnc
  6171  0F7E  2F80               	goto	u1471
  6172  0F7F  2F81               	goto	u1470
  6173  0F80                     u1471:
  6174  0F80  2FA0               	goto	l169
  6175  0F81                     u1470:
  6176  0F81                     l1697:
  6177  0F81  3010               	movlw	16
  6178  0F82  027A               	subwf	LCDGoto@pos,w
  6179  0F83  1C03               	skipc
  6180  0F84  2F86               	goto	u1481
  6181  0F85  2F87               	goto	u1480
  6182  0F86                     u1481:
  6183  0F86  2F88               	goto	l1699
  6184  0F87                     u1480:
  6185  0F87  2FA0               	goto	l169
  6186  0F88                     l1699:
  6187                           
