

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jun 02 11:52:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	psect	text27,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
 (1) _sumdigits                                            7     5      2    1568
                                              9 COMMON     3     1      2
                                              0 BANK0      4     4      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     600
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     756
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             16    10      6    6330
                                             13 COMMON     1     1      0
                                             70 BANK0      6     0      6
                                              0 BANK1      9     9      0
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             8     5      3    5804
                                             62 BANK0      8     5      3
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           40    38      2    5493
                                             46 BANK0     16    14      2
                               _dtoa
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _dtoa                                                30    22      8    4143
                                             16 BANK0     30    22      8
                            ___aodiv
                            ___aomod
                                _abs
                                _pad
 ---------------------------------------------------------------------------------
 (5) _pad                                                  9     6      3    2537
                                             12 COMMON     1     1      0
                                              4 BANK0      8     5      3
                              _fputc
                              _fputs
                             _strlen
 ---------------------------------------------------------------------------------
 (6) _strlen                                               5     3      2     123
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (6) _fputs                                                8     7      1    1149
                                              8 COMMON     4     3      1
                                              0 BANK0      4     4      0
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _fputc                                                8     5      3     834
                                              0 COMMON     8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0       0
 ---------------------------------------------------------------------------------
 (5) _abs                                                  4     2      2     142
                                              3 COMMON     4     2      2
                            ___aomod (ARG)
 ---------------------------------------------------------------------------------
 (5) ___aomod                                             19     3     16     448
                                              0 COMMON     3     3      0
                                              0 BANK0     16     0     16
 ---------------------------------------------------------------------------------
 (5) ___aodiv                                             27    11     16     452
                                              0 COMMON    11    11      0
                                              0 BANK0     16     0     16
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     548
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_Initialize                                       1     1      0     461
                                              7 COMMON     1     1      0
                          _LCDPutCmd
 ---------------------------------------------------------------------------------
 (1) _LCDClear                                             0     0      0    2362
                            _LCDGoto
                          _LCDPutStr
 ---------------------------------------------------------------------------------
 (1) _LCDPutStr                                            6     4      2    1159
                                              7 COMMON     6     4      2
                         _LCDPutChar
 ---------------------------------------------------------------------------------
 (2) _LCDPutChar                                           3     3      0     461
                                              4 COMMON     3     3      0
                     _LCDWriteNibble
 ---------------------------------------------------------------------------------
 (1) _LCDGoto                                              4     3      1    1203
                                              7 COMMON     4     3      1
                          _LCDPutCmd
 ---------------------------------------------------------------------------------
 (2) _LCDPutCmd                                            3     3      0     461
                                              4 COMMON     3     3      0
                     _LCDWriteNibble
 ---------------------------------------------------------------------------------
 (3) _LCDWriteNibble                                       4     3      1     394
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCDClear
     _LCDGoto
       _LCDPutCmd
         _LCDWriteNibble
     _LCDPutStr
       _LCDPutChar
         _LCDWriteNibble
   _LCDGoto
     _LCDPutCmd
       _LCDWriteNibble
   _LCDPutStr
     _LCDPutChar
       _LCDWriteNibble
   _LCD_Initialize
     _LCDPutCmd
       _LCDWriteNibble
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   ___awdiv
   ___awmod
   ___wmul
   _sprintf
     _vfprintf
       _vfpfcnvrt
         _dtoa
           ___aodiv
           ___aomod
           _abs
             ___aomod (ARG)
           _pad
             _fputc
               _putch
             _fputs
               _fputc
                 _putch
             _strlen
         _fputc
           _putch
   _sumdigits
     ___awdiv
     ___awmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4C      50       5      100.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50     3B      4D       7       96.2%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      20       9       40.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0      CB      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0      CB      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Jun 02 11:52:27 2021

                 _LCD_Initialize 0F0D                               l26 006C                      ?_LCDPutChar 0070  
                             l53 07D4                               l54 07D4                     ___awdiv@sign 0076  
            ___wmul@multiplicand 0072                              l132 0E39                              l109 0FCE  
                            l151 0F0C                              l135 0007                              l129 0E43  
                            l154 0EAE                              l410 010E                              l163 0F79  
                            l148 0F2F                              l244 0ED8                              l157 0ECD  
                            l246 0EEC                              l176 0E5D                              l344 0478  
                            l169 0FA0                              l345 0489                              l357 0377  
                            l358 0388                              l707 0F53                              l397 01C3  
                            l806 0030                              l734 0129                              l742 04D3  
                            l815 0E91                              l751 057A                              l743 04DC  
                            l809 0E26                              l737 014B                              l739 0164  
                            l747 04F4                              l748 050A                              l772 029E  
                            l765 05EE                              l783 0E77                              l786 0E77  
                            l779 0FFF                              l798 00BB                              u920 0072  
                            u921 0071                              u930 0077                              u931 0076  
                            u940 0086                              u941 0085                              u950 00A3  
                            u951 00A2                              u960 0030                              u961 002F  
                            u970 0E8B                              u955 009F                              u971 0E8A  
                            u980 0394                              u981 0393                              _abs 0E5E  
                            _pad 010F                     ___awmod@sign 0076                              wreg 0009  
                __end_of_LCDGoto 0FA1                             ?_abs 0073                             l1501 02A0  
                           l2037 061F                             l1511 0301                             l1503 02AA  
                           l1431 0077                             l1521 0336                             l1513 0304  
                           l1505 02CB                             l1433 007C                             l1601 0588  
                           l1523 0346                             l1515 030C                             l1507 02D5  
                           l1435 0086                             l1427 006D                             l1443 000A  
                           l1451 0E79                             l1531 0115                             l1611 05BC  
                           l1603 0595                             l1701 0F9C                             l1461 0389  
                           l1517 0310                             l1525 0354                             l1509 02F4  
                           l1437 00A3                             l1429 0072                             l1445 000D  
                           l1453 0E7E                             l1541 0138                             l1533 011D  
                           l1621 05D3                             l1613 05C0                             l1605 05A2  
                           l1631 0EB9                             l1703 0F54                             l1711 0FA1  
                           l1471 03DE                             l1463 038A                             l1527 0359  
                           l1519 0314                             l1551 0E5E                             l1439 00B3  
                           l1447 001B                             l1455 0E82                             l1543 013D  
                           l1535 0122                             l1615 05C4                             l1623 05DC  
                           l1607 05B0                             l1561 0F04                             l1633 0EC4  
                           l1641 0E9D                             l1705 0F56                             l1721 0FB1  
                           l1713 0FA5                             l1481 0404                             l1473 03E2  
                           l1465 0394                             l1553 0E6B                             l1449 0020  
                           l1457 0E8B                             l1545 0150                             l1537 0127  
                           l1529 0111                             l1617 05CA                             l1609 05B5  
                           l1801 00CC                             l1563 0F09                             l1555 0EEE  
                           l1635 0EC8                             l1627 0EB0                             l1643 0EA8  
                           l1707 0F65                             l1731 0FB8                             l1723 0FB3  
                           l1715 0FA8                             l1491 0446                             l1483 0408  
                           l1475 03EC                             l1467 03B5                             l1547 0158  
                           l1539 012C                             l1619 05CF                             l1571 049C  
                           l1651 01E5                             l1811 00E3                             l1803 00D1  
                           l1565 0F0A                             l1557 0EF8                             l1629 0EB4  
                           l1637 0E93                             l1709 0F69                             l1741 0E36  
                           l1733 0FBA                             l1725 0FB5                             l1717 0FAB  
                           l1901 0EE8                             l1493 0447                             l1485 040C  
                           l1477 03F9                             l1469 03BF                             l1581 04EF  
                           l1573 04AF                             l1661 022C                             l1653 01E9  
                           l1645 01C6                             l1813 00E7                             l1805 00D7  
                           l1821 0100                             l1567 0F0B                             l1559 0EFD  
                           l1639 0E97                             l1743 0E37                             l1735 0FBC  
                           l1727 0FB6                             l1719 0FAD                             l1487 0414  
                           l1479 03FC                             l1495 0455                             l1591 0511  
                           l1583 04FC                             l1575 04B5                             l1671 026A  
                           l1655 01FA                             l1647 01D7                             l1831 0FD5  
                           l1751 016A                             l1823 0105                             l1815 00F1  
                           l1807 00DA                             l1911 0607                             l1737 0FBD  
                           l1729 0FB7                             l1745 0004                             l1497 045A  
                           l1489 0436                             l1593 0516                             l1585 0502  
                           l1577 04D8                             l1569 048C                             l1665 0246  
                           l1657 020B                             l1649 01DF                             l1681 027B  
                           l1833 0FD9                             l1761 017E                             l1753 016F  
                           l1825 010A                             l1817 00F5                             l1809 00DF  
                           l1841 0031                             l1921 062E                             l1913 060C  
                           l1905 05EF                             l1691 0F81                             l1739 0E33  
                           l1499 029F                             l1595 0545                             l1587 0506  
                           l1579 04E9                             l1683 0294                             l1667 0257  
                           l1675 0270                             l1659 0213                             l1835 0FED  
                           l1771 0192                             l1763 0180                             l1755 0171  
                           l1747 0165                             l1819 00FA                             l1851 0067  
                           l1843 0035                             l1931 066D                             l1923 0638  
                           l1915 0611                             l1907 05FA                             l1693 0F88  
                           l1861 0F13                             l1597 0549                             l1589 050E  
                           l1677 0278                             l1669 025F                             l1837 0FF7  
                           l1829 0FD1                             l1781 01AF                             l1773 0196  
                           l1765 0186                             l1757 0175                             l1749 0166  
                           l1845 0045                             l1941 069D                             l1933 0674  
                           l1925 064A                             l1917 0627                             l1909 0602  
                           l1695 0F8D                             l1871 0F2B                             l1863 0F1B  
                           l1855 0E3A                             l1599 054D                             l1775 01A5  
                           l1767 0189                             l1783 01B5                             l1759 017A  
                           l1791 00BC                             l1847 004B                             l1951 06BA  
                           l1943 06A3                             l1935 067A                             l1927 064E  
                           l1919 0629                             l1697 0F93                             l1689 0F7B  
                           l1865 0F1F                             l1857 0F0D                             l1881 0F4B  
                           l1873 0F32                             l1785 01BA                             l1777 01A9  
                           l1769 018E                             l1793 00BD                             l1849 005A  
                           l1961 06DC                             l1953 06BF                             l1945 06AA  
                           l1929 0653                             l1937 067E                             l1699 0F98  
                           l1867 0F23                             l1859 0F11                             l1891 0ECE  
                           l1875 0F3A                             l1787 01BF                             l1779 01AA  
                           l1795 00C1                             l1971 0714                             l1963 06E9  
                           l1955 06C4                             l1947 06B7                             l1939 068C  
                           l1885 0E44                             l1869 0F27                             l1893 0ED0  
                           l1877 0F3C                             l1797 00C6                             l1981 072E  
                           l1973 0717                             l1965 06FA                             l1957 06CB  
                           l1949 06BA                             ?_pad 0024                             l1887 0E49  
                           l1895 0ED4                             l1879 0F3E                             l1799 00C8  
                           l1991 0761                             l1983 0731                             l1975 071C  
                           l1967 0700                             l1959 06D8                             l1889 0E50  
                           l1897 0EDD                             l1993 07A1                             l1985 0740  
                           l1977 0723                             l1969 0707                             l1899 0EE2  
                           l1995 07BA                             l1987 0750                             l1979 0723  
                           l1997 07C0                             l1989 0754                             l1999 07C7  
                           STR_1 101E                             STR_2 1030                             STR_3 1013  
                           STR_4 1030                             STR_5 1028                             STR_6 1030  
                           STR_7 1002                             STR_8 1002                             u1000 03BF  
                           u1001 03BE                             u1020 03E9                             u1030 03F9  
                           u1110 02D5                             u1031 03F8                             u1111 02D4  
                           u1040 040C                             u1200 0122                             u1041 040B  
                           u1201 0121                             u1050 0436                             u1130 0301  
                           u1210 014B                             u1051 0435                             u1131 0300  
                           u1211 014A                             u1060 0455                             u1140 0314  
                           u1220 0150                             u1300 04E9                             u1061 0454  
                           u1141 0313                             u1221 014F                             u1301 04E8  
                           u1070 045A                             u1150 0336                             u1230 0E6B  
                           u1310 0502                             u1071 0459                             u1055 0432  
                           u1151 0335                             u1231 0E6A                             u1215 0147  
                           u1311 0501                             u1160 0354                             u1400 05CA  
                           u1320 0506                             u1161 0353                             u1401 05C9  
                           u1321 0505                             u1305 04E5                             u1170 0359  
                           u1090 02AA                             u1330 0588                             u1250 04A7  
                           u1171 0358                             u1155 0332                             u1091 02A9  
                           u1235 0E67                             u1331 0587                             u1251 04A5  
                           u1500 0F79                             u1340 0595                             u1260 04A8  
                           u1245 0EF1                             u1501 0F78                             u1341 0594  
                           _LATA 010C                             u1190 0115                             u1350 05A2  
                           u1270 04B5                             u1430 01D7                             u1510 016A  
                           _LATB 010D                             u1415 0EBC                             u1191 0114  
                           u1351 05A1                             u1335 0584                             u1271 04B4  
                           u1431 01D6                             u1511 0169                             _LATC 010E  
                           u1360 05B0                             u1440 01FA                             u1600 01BA  
                           u1520 0175                             u1425 0EA0                             u1361 05AF  
                           u1441 01F9                             u1601 01B9                             u1521 0174  
                           u1370 05B5                             u1290 04D8                             u1450 020B  
                           u1530 0186                             u1610 00C1                             u1371 05B4  
                           u1355 059E                             u1291 04D7                             u1451 020A  
                           u1531 0185                             u1611 00C0                             u1380 05BC  
                           u1460 0257                             u1700 0FF7                             u1620 00CC  
                           u1381 05BB                             u1365 05AC                             u1461 0256  
                           u1701 0FF6                             u1621 00CB                             u1470 0F81  
                           u1390 05C0                             u1550 0196                             u1630 00D7  
                           u1710 0067                             u1471 0F80                             u1391 05BF  
                           u1551 0195                             u1631 00D6                             u1711 0066  
                           u1480 0F87                             u1720 0ED4                             u1800 06E9  
                           u1481 0F86                             u1721 0ED3                             u1545 018A  
                           u1801 06E8                             u1490 0F8D                             u1570 01A5  
                           u1650 00E7                             u1810 072B                             u1491 0F8C  
                           u1571 01A4                             u1651 00E6                             u1715 0063  
                           u1660 00F1                             u1820 0761                             u1565 0197  
                           u1661 00F0                             u1645 00DB                             u1821 0760  
                           u1805 06E5                             u1750 0EE8                             u1590 01B5  
                           u1751 0EE7                             u1735 0ED9                             u1591 01B4  
                           u1575 01A1                             u1680 0100                             u1760 064A  
                           u1745 0EDE                             u1585 01AB                             u1681 00FF  
                           u1665 00ED                             u1825 075D                             u1761 0649  
                           u1690 0105                             u1770 066D                             u1907 0EC5  
                           u1691 0104                             u1675 00F6                             u1771 066C  
                           u1780 0674                             u1837 06B0                             u1781 0673  
                           u1790 068C                             u1847 070D                             u1791 068B  
                           u1775 0669                             u1857 07CD                             u1867 0F16  
                           u1795 0688                             u1877 0E94                             u1887 0F9D  
                           u1897 0EB1                             _WPUA 020C                             _WPUB 020D  
                           _WPUC 020E                             _WPUE 0210                     main@SumPrime 00D3  
                           abs@a 0073                             _dbuf 0120                             _main 05EF  
                           _dtoa 048A                             _prec 006C                             _nout 00E3  
                           pad@i 0027                             pad@p 0025                             fsr0h 0005  
                           fsr1h 0007                             indf0 0000                             fsr0l 0004  
                           indf1 0001                             fsr1l 0006                             pad@w 0029  
                           btemp 007E               __size_of_LCDPutCmd 001F                             start 0002  
             __size_of_LCDPutStr 0026           __end_of_LCD_Initialize 0F30                 __end_of_LCDClear 0E5E  
                          ??_abs 0075                            ??_pad 007C                      LCDPutCmd@ch 0076  
 __size_of_OSCILLATOR_Initialize 0007    __end_of_OSCILLATOR_Initialize 0E3A                  __end_of___aodiv 048A  
                          ?_main 0070                            ?_dtoa 0030                  __end_of___aomod 0389  
                __end_of___awdiv 01C4                  __end_of___awmod 010F                  ___awdiv@divisor 0070  
                ___awdiv@counter 0075                     vfpfcnvrt@fmt 004E                            _PORTB 000D  
                  main@SumDigits 00D9                            _TRISA 008C                            _TRISB 008D  
                          _TRISC 008E                            _TRISE 0090                            u99lld 03B3  
                          _flags 006E                   _WDT_Initialize 0004                            _fputc 006D  
                          _fputs 0008                            pad@fp 002B                            _width 00E5  
                          _putch 0E26                            main@i 00D5                            dtoa@d 0030  
                          dtoa@i 004C                            dtoa@n 0044                            dtoa@p 003E  
                          dtoa@s 0042                            dtoa@w 0040              __size_of_LCDPutChar 001D  
                          status 0003                            wtemp0 007E                  __end_of_sprintf 0F54  
                ?_LCD_Initialize 0070                  __initialization 07D7                     __end_of_main 07D7  
                   __end_of_dtoa 05EF                           ??_main 00A9                           ??_dtoa 0038  
                      ??_LCDGoto 0078                __end_of_LCDPutCmd 0ECE                     LCDPutChar@ch 0076  
              __end_of_LCDPutStr 0F7A           __end_of_WDT_Initialize 0008                           ?_fputc 0070  
                         ?_fputs 0078                 ___awdiv@dividend 0072                           _ANSELA 018C  
                         ?_putch 0070                           _ANSELB 018D                           _ANSELC 018E  
                         _BORCON 0116                           _ODCONA 028C                           _ODCONB 028D  
                         _ODCONC 028E                           _INLVLA 038C                           _INLVLB 038D  
                         _INLVLC 038E                           _INLVLE 0390                           u101lld 03DE  
                         u110lld 02C9                           _OSCCON 0099                           u112lld 02F4  
                         u108lld 0478                           u118lld 0377                           u128lld 04D3  
                         _WDTCON 0097                     LCDPutStr@str 0077                   _LCDWriteNibble 0EED  
                   vfprintf@cfmt 0064                        ??___aodiv 0070                        ??___aomod 0070  
                         ___wmul 0ECE                        ??___awdiv 0074                        ??___awmod 0074  
               ___awdiv@quotient 0077                  ___awmod@divisor 0070                  ___awmod@counter 0075  
                         pad@buf 0024                           dtoa@fp 003D                           _strlen 0E78  
                         fputc@c 0070                           fputs@c 0020                           fputs@i 0021  
                         fputs@s 0023                    main@printchar 00AF                  ?_WDT_Initialize 0070  
                         putch@c 0070                 __end_of_vfprintf 1000                        ??_sprintf 007D  
                      ?_LCDClear 0070                _SYSTEM_Initialize 0E3A           __end_of_LCDWriteNibble 0F0D  
        __end_of__initialization 07FD               ?_SYSTEM_Initialize 0070                        LCDGoto@ln 0077  
             _last3digitsCarnet1 00EB               _last3digitsCarnet2 00E9               _last3digitsCarnet3 00E7  
                 __pcstackCOMMON 0070                     __pidataBANK1 0E2D              ??_SYSTEM_Initialize 0070  
                  __end_of_fputc 00BC                     ??_LCDPutChar 0074                    __end_of_fputs 0031  
                  __end_of_putch 0E27                   _OPTION_REGbits 0095                   sumdigits@digit 0020  
                        ??_fputc 0073        __end_of_SYSTEM_Initialize 0E44                          ??_fputs 0079  
                        ??_putch 0070                       __pbssBANK0 006C                       __pbssBANK1 00DB  
                     __pbssBANK2 0120                       ??_LCDClear 007D                  ?_LCDWriteNibble 0070  
             __end_of_LCDPutChar 0EAF                       __pmaintext 05EF                          ?___wmul 0070  
                        ?_strlen 0070                          _LCDGoto 0F7A               __size_of_vfpfcnvrt 00DB  
                        _OSCTUNE 0098                          _SLRCONA 030C                          _SLRCONB 030D  
                        _SLRCONC 030E               __size_of_sumdigits 003C                 ??_LCD_Initialize 0077  
                        ___aodiv 0389                          ___aomod 029F                          ___awdiv 0165  
                        ___awmod 00BC                  __size_of___wmul 001F                        ?_vfprintf 005E  
                        __ptext1 0031                          __ptext2 00BC                          __ptext3 0165  
                        __ptext4 0F30                          __ptext5 0FCF                          __ptext6 01C4  
                        __ptext7 048A                          __ptext8 010F                          __ptext9 0E78  
                __size_of_strlen 001A            _OSCILLATOR_Initialize 0E33                     __size_of_abs 001A  
                   __size_of_pad 0056                 ___awmod@dividend 0072         ??_PIN_MANAGER_Initialize 0070  
                      _LCDPutCmd 0EAF                          main@bin 00C7       __size_of_SYSTEM_Initialize 000A  
                        _sprintf 0F30                          clrloop0 0E28                        _LCDPutStr 0F54  
           end_of_initialization 07FD                          fputc@fp 0072                          fputs@fp 0078  
              __end_of_vfpfcnvrt 029F                       ??_vfprintf 0061                __end_ofmain@label 1002  
                        strlen@a 0073                          strlen@s 0074                __end_of_sumdigits 006D  
               ??_WDT_Initialize 0070                        _PORTBbits 000D                       main@Binary 00C3  
                     ?_LCDPutCmd 0070                       ?_LCDPutStr 0077                       main@carnet 00D1  
                     LCDGoto@pos 007A                __size_of_LCDClear 001A                       main@number 00D7  
                    vfpfcnvrt@ap 004F                      vfpfcnvrt@fp 005D                       LCDPutStr@i 007C  
                    vfpfcnvrt@ll 0055                   __end_of___wmul 0EED           ?_OSCILLATOR_Initialize 0070  
                 __end_of_strlen 0E92              start_initialization 07D7  __size_of_PIN_MANAGER_Initialize 002E  
