

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jun 02 15:31:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	text26,local,class=CODE,merge=1,delta=2
    48                           	psect	text27,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  6068 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6069 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6070 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6071 ;;Total ram usage:        3 bytes
  6072 ;; Hardware stack levels used:    1
  6073 ;; Hardware stack levels required when called:    1
  6074 ;; This function calls:
  6075 ;;		_LCDWriteNibble
  6076 ;; This function is called by:
  6077 ;;		_LCDPutStr
  6078 ;; This function uses a non-reentrant model
  6079 ;;
  6080                           
  6081                           
  6082                           ;psect for function _LCDPutChar
  6083  0E8F                     _LCDPutChar:
  6084                           
  6085                           ;incstack = 0
  6086                           ; Regs used in _LCDPutChar: [wreg+status,2+status,0+pclath+cstack]
  6087                           ;LCDPutChar@ch stored from wreg
  6088  0E8F  00F6               	movwf	LCDPutChar@ch
  6089  0E90                     l1651:
  6090                           
  6091                           ;lcd.c: 101: void LCDPutChar(uint8_t ch);lcd.c: 102: {;lcd.c: 103:   _delay((unsigned lo
      +                          ng)((5)*(500000/4000.0)));
  6092  0E90  30D0               	movlw	208
  6093  0E91                     u1867:
  6094  0E91  0B89               	decfsz	9,f
  6095  0E92  2E91               	goto	u1867
  6096  0E93  0000               	nop
  6097  0E94                     l1653:
  6098                           
  6099                           ;lcd.c: 106:   LCDWriteNibble(ch, 1);
  6100  0E94  01F0               	clrf	LCDWriteNibble@rs
  6101  0E95  0AF0               	incf	LCDWriteNibble@rs,f
  6102  0E96  0876               	movf	LCDPutChar@ch,w
  6103  0E97  318E  26EA  318E   	fcall	_LCDWriteNibble
  6104  0E9A                     l1655:
  6105                           
  6106                           ;lcd.c: 109:   ch = (uint8_t)(ch << 4);
  6107  0E9A  0876               	movf	LCDPutChar@ch,w
  6108  0E9B  00F4               	movwf	??_LCDPutChar
  6109  0E9C  3003               	movlw	3
  6110  0E9D                     u1425:
  6111  0E9D  35F4               	lslf	??_LCDPutChar,f
  6112  0E9E  3EFF               	addlw	-1
  6113  0E9F  1D03               	skipz
  6114  0EA0  2E9D               	goto	u1425
  6115  0EA1  3574               	lslf	??_LCDPutChar,w
  6116  0EA2  00F5               	movwf	??_LCDPutChar+1
  6117  0EA3  0875               	movf	??_LCDPutChar+1,w
  6118  0EA4  00F6               	movwf	LCDPutChar@ch
  6119  0EA5                     l1657:
  6120                           
  6121                           ;lcd.c: 112:   LCDWriteNibble(ch, 1);
  6122  0EA5  01F0               	clrf	LCDWriteNibble@rs
  6123  0EA6  0AF0               	incf	LCDWriteNibble@rs,f
  6124  0EA7  0876               	movf	LCDPutChar@ch,w
  6125  0EA8  318E  26EA  318E   	fcall	_LCDWriteNibble
  6126  0EAB                     l154:
  6127  0EAB  0008               	return
  6128  0EAC                     __end_of_LCDPutChar:
  6129                           
  6130                           	psect	text25
  6131  0F51                     __ptext25:	
  6132 ;; *************** function _LCDGoto *****************
  6133 ;; Defined at:
  6134 ;;		line 143 in file "lcd.c"
  6135 ;; Parameters:    Size  Location     Type
  6136 ;;  pos             1    wreg     unsigned char 
  6137 ;;  ln              1    7[COMMON] unsigned char 
  6138 ;; Auto vars:     Size  Location     Type
  6139 ;;  pos             1   10[COMMON] unsigned char 
  6140 ;; Return value:  Size  Location     Type
  6141 ;;                  1    wreg      void 
  6142 ;; Registers used:
  6143 ;;		wreg, status,2, status,0, pclath, cstack
  6144 ;; Tracked objects:
  6145 ;;		On entry : 0/0
  6146 ;;		On exit  : 0/0
  6147 ;;		Unchanged: 0/0
  6148 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6149 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6150 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6151 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6152 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6153 ;;Total ram usage:        4 bytes
  6154 ;; Hardware stack levels used:    1
  6155 ;; Hardware stack levels required when called:    2
  6156 ;; This function calls:
  6157 ;;		_LCDPutCmd
  6158 ;; This function is called by:
  6159 ;;		_main
  6160 ;;		_LCDClear
  6161 ;; This function uses a non-reentrant model
  6162 ;;
  6163                           
  6164                           
  6165                           ;psect for function _LCDGoto
  6166  0F51                     _LCDGoto:
  6167                           
  6168                           ;incstack = 0
  6169                           ; Regs used in _LCDGoto: [wreg+status,2+status,0+pclath+cstack]
  6170                           ;LCDGoto@pos stored from wreg
  6171  0F51  00FA               	movwf	LCDGoto@pos
  6172  0F52                     l1703:
  6173                           
  6174                           ;lcd.c: 143: void LCDGoto(uint8_t pos, uint8_t ln);lcd.c: 144: {;lcd.c: 146:   if ((ln >
      +                           (2 - 1)) || (pos > (16 - 1)))
  6175  0F52  3002               	movlw	2
  6176  0F53  0277               	subwf	LCDGoto@ln,w
  6177  0F54  1803               	skipnc
  6178  0F55  2F57               	goto	u1471
  6179  0F56  2F58               	goto	u1470
  6180  0F57                     u1471:
  6181  0F57  2F77               	goto	l169
  6182  0F58                     u1470:
  6183  0F58                     l1705:
  6184  0F58  3010               	movlw	16
  6185  0F59  027A               	subwf	LCDGoto@pos,w
  6186  0F5A  1C03               	skipc
  6187  0F5B  2F5D               	goto	u1481
  6188  0F5C  2F5E               	goto	u1480
  6189  0F5D                     u1481:
  6190  0F5D  2F5F               	goto	l1707
  6191  0F5E                     u1480:
  6192  0F5E  2F77               	goto	l169
  6193  0F5F                     l1707:
  6194                           
  6195                           ;lcd.c: 153:   LCDPutCmd((ln == 1) ? (0xC0 | pos) : (0x80 | pos));
  6196  0F5F  0377               	decf	LCDGoto@ln,w
  6197  0F60  1903               	btfsc	3,2
  6198  0F61  2F63               	goto	u1491
  6199  0F62  2F64               	goto	u1490
  6200  0F63                     u1491:
  6201  0F63  2F6A               	goto	l1711
  6202  0F64                     u1490:
  6203  0F64                     l1709:
  6204  0F64  3080               	movlw	128
  6205  0F65  047A               	iorwf	LCDGoto@pos,w
  6206  0F66  00F8               	movwf	_LCDGoto$226
  6207  0F67  3000               	movlw	0
  6208  0F68  00F9               	movwf	_LCDGoto$226+1
  6209  0F69  2F6F               	goto	l1713
  6210  0F6A                     l1711:
  6211  0F6A  30C0               	movlw	192
  6212  0F6B  047A               	iorwf	LCDGoto@pos,w
  6213  0F6C  00F8               	movwf	_LCDGoto$226
  6214  0F6D  3000               	movlw	0
  6215  0F6E  00F9               	movwf	_LCDGoto$226+1
  6216  0F6F                     l1713:
  6217  0F6F  0878               	movf	_LCDGoto$226,w
  6218  0F70  318E  26AC  318F   	fcall	_LCDPutCmd
  6219  0F73                     l1715:
  6220                           
  6221                           ;lcd.c: 156:   _delay((unsigned long)((5)*(500000/4000.0)));
  6222  0F73  30D0               	movlw	208
  6223  0F74                     u1877:
  6224  0F74  0B89               	decfsz	9,f
  6225  0F75  2F74               	goto	u1877
  6226  0F76  0000               	nop
  6227  0F77                     l169:
  6228  0F77  0008               	return
  6229  0F78                     __end_of_LCDGoto:
  6230                           
  6231                           	psect	text26
  6232  0EAC                     __ptext26:	
  6233 ;; *************** function _LCDPutCmd *****************
  6234 ;; Defined at:
  6235 ;;		line 115 in file "lcd.c"
  6236 ;; Parameters:    Size  Location     Type
  6237 ;;  ch              1    wreg     unsigned char 
  6238 ;; Auto vars:     Size  Location     Type
  6239 ;;  ch              1    6[COMMON] unsigned char 
  6240 ;; Return value:  Size  Location     Type
  6241 ;;                  1    wreg      void 
  6242 ;; Registers used:
  6243 ;;		wreg, status,2, status,0, pclath, cstack
  6244 ;; Tracked objects:
  6245 ;;		On entry : 0/0
  6246 ;;		On exit  : 0/0
  6247 ;;		Unchanged: 0/0
  6248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6249 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6250 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6251 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6252 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6253 ;;Total ram usage:        3 bytes
  6254 ;; Hardware stack levels used:    1
  6255 ;; Hardware stack levels required when called:    1
  6256 ;; This function calls:
  6257 ;;		_LCDWriteNibble
  6258 ;; This function is called by:
  6259 ;;		_LCD_Initialize
  6260 ;;		_LCDGoto
  6261 ;; This function uses a non-reentrant model
  6262 ;;
  6263                           
  6264                           
  6265                           ;psect for function _LCDPutCmd
  6266  0EAC                     _LCDPutCmd:
  6267                           
  6268                           ;incstack = 0
  6269                           ; Regs used in _LCDPutCmd: [wreg+status,2+status,0+pclath+cstack]
  6270                           ;LCDPutCmd@ch stored from wreg
  6271  0EAC  00F6               	movwf	LCDPutCmd@ch
  6272  0EAD                     l1641:
  6273                           
  6274                           ;lcd.c: 115: void LCDPutCmd(uint8_t ch);lcd.c: 116: {;lcd.c: 117:   _delay((unsigned lon
      +                          g)((5)*(500000/4000.0)));
  6275  0EAD  30D0               	movlw	208
  6276  0EAE                     u1887:
  6277  0EAE  0B89               	decfsz	9,f
  6278  0EAF  2EAE               	goto	u1887
  6279  0EB0  0000               	nop
  6280  0EB1                     l1643:
  6281                           
  6282                           ;lcd.c: 120:   LCDWriteNibble(ch, 0);
  6283  0EB1  01F0               	clrf	LCDWriteNibble@rs
  6284  0EB2  0876               	movf	LCDPutCmd@ch,w
  6285  0EB3  318E  26EA  318E   	fcall	_LCDWriteNibble
  6286  0EB6                     l1645:
  6287                           
  6288                           ;lcd.c: 123:   ch = (uint8_t)(ch << 4);
  6289  0EB6  0876               	movf	LCDPutCmd@ch,w
  6290  0EB7  00F4               	movwf	??_LCDPutCmd
  6291  0EB8  3003               	movlw	3
  6292  0EB9                     u1415:
  6293  0EB9  35F4               	lslf	??_LCDPutCmd,f
  6294  0EBA  3EFF               	addlw	-1
  6295  0EBB  1D03               	skipz
  6296  0EBC  2EB9               	goto	u1415
  6297  0EBD  3574               	lslf	??_LCDPutCmd,w
  6298  0EBE  00F5               	movwf	??_LCDPutCmd+1
  6299  0EBF  0875               	movf	??_LCDPutCmd+1,w
  6300  0EC0  00F6               	movwf	LCDPutCmd@ch
  6301  0EC1                     l1647:
  6302                           
  6303                           ;lcd.c: 125:   _delay((unsigned long)((1)*(500000/4000.0)));
  6304  0EC1  3029               	movlw	41
  6305  0EC2                     u1897:
  6306  0EC2  0B89               	decfsz	9,f
  6307  0EC3  2EC2               	goto	u1897
  6308  0EC4  3200               	nop2
  6309  0EC5                     l1649:
  6310                           
  6311                           ;lcd.c: 128:   LCDWriteNibble(ch, 0);
  6312  0EC5  01F0               	clrf	LCDWriteNibble@rs
  6313  0EC6  0876               	movf	LCDPutCmd@ch,w
  6314  0EC7  318E  26EA  318E   	fcall	_LCDWriteNibble
  6315  0ECA                     l157:
  6316  0ECA  0008               	return
  6317  0ECB                     __end_of_LCDPutCmd:
  6318                           
  6319                           	psect	text27
  6320  0EEA                     __ptext27:	
  6321 ;; *************** function _LCDWriteNibble *****************
  6322 ;; Defined at:
  6323 ;;		line 74 in file "lcd.c"
  6324 ;; Parameters:    Size  Location     Type
  6325 ;;  ch              1    wreg     unsigned char 
  6326 ;;  rs              1    0[COMMON] unsigned char 
  6327 ;; Auto vars:     Size  Location     Type
  6328 ;;  ch              1    3[COMMON] unsigned char 
  6329 ;; Return value:  Size  Location     Type
  6330 ;;                  1    wreg      void 
  6331 ;; Registers used:
  6332 ;;		wreg, status,2, status,0
  6333 ;; Tracked objects:
  6334 ;;		On entry : 0/0
  6335 ;;		On exit  : 0/0
  6336 ;;		Unchanged: 0/0
  6337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6338 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6339 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6340 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6341 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6342 ;;Total ram usage:        4 bytes
  6343 ;; Hardware stack levels used:    1
  6344 ;; This function calls:
  6345 ;;		Nothing
  6346 ;; This function is called by:
  6347 ;;		_LCDPutChar
  6348 ;;		_LCDPutCmd
  6349 ;; This function uses a non-reentrant model
  6350 ;;
  6351                           
  6352                           
  6353                           ;psect for function _LCDWriteNibble
  6354  0EEA                     _LCDWriteNibble:
  6355                           
  6356                           ;incstack = 0
  6357                           ; Regs used in _LCDWriteNibble: [wreg+status,2+status,0]
  6358                           ;LCDWriteNibble@ch stored from wreg
  6359  0EEA  00F3               	movwf	LCDWriteNibble@ch
  6360  0EEB                     l1569:
  6361                           
  6362                           ;lcd.c: 74: void LCDWriteNibble(uint8_t ch, uint8_t rs);lcd.c: 75: {;lcd.c: 77:   ch = (
      +                          ch >> 4);
  6363  0EEB  0873               	movf	LCDWriteNibble@ch,w
  6364  0EEC  00F1               	movwf	??_LCDWriteNibble
  6365  0EED  3004               	movlw	4
  6366  0EEE                     u1245:
  6367  0EEE  36F1               	lsrf	??_LCDWriteNibble,f
  6368  0EEF  0B89               	decfsz	9,f
  6369  0EF0  2EEE               	goto	u1245
  6370  0EF1  0871               	movf	??_LCDWriteNibble,w
  6371  0EF2  00F2               	movwf	??_LCDWriteNibble+1
  6372  0EF3  0872               	movf	??_LCDWriteNibble+1,w
  6373  0EF4  00F3               	movwf	LCDWriteNibble@ch
  6374  0EF5                     l1571:
  6375                           
  6376                           ;lcd.c: 80:   ch = (ch & 0x0F);
  6377  0EF5  0873               	movf	LCDWriteNibble@ch,w
  6378  0EF6  390F               	andlw	15
  6379  0EF7  00F1               	movwf	??_LCDWriteNibble
  6380  0EF8  0871               	movf	??_LCDWriteNibble,w
  6381  0EF9  00F3               	movwf	LCDWriteNibble@ch
  6382  0EFA                     l1573:
  6383                           
  6384                           ;lcd.c: 83:   PORTB = (PORTB & 0xF0);
  6385  0EFA  0020               	movlb	0	; select bank0
  6386  0EFB  080D               	movf	13,w	;volatile
  6387  0EFC  39F0               	andlw	240
  6388  0EFD  008D               	movwf	13	;volatile
  6389                           
  6390                           ;lcd.c: 86:   PORTB = (PORTB | ch);
  6391  0EFE  080D               	movf	13,w	;volatile
  6392  0EFF  0473               	iorwf	LCDWriteNibble@ch,w
  6393  0F00  008D               	movwf	13	;volatile
  6394  0F01                     l1575:
  6395                           
  6396                           ;lcd.c: 89:   PORTBbits.RB5 = rs;
  6397  0F01  0C70               	rrf	LCDWriteNibble@rs,w
  6398  0F02  1C03               	skipc
  6399  0F03  128D               	bcf	13,5	;volatile
  6400  0F04  1803               	skipnc
  6401  0F05  168D               	bsf	13,5	;volatile
  6402  0F06                     l1577:
  6403                           
  6404                           ;lcd.c: 92:   PORTBbits.RB6 = 0;
  6405  0F06  130D               	bcf	13,6	;volatile
  6406  0F07                     l1579:
  6407                           
  6408                           ;lcd.c: 95:   PORTBbits.RB4 = 1;
  6409  0F07  160D               	bsf	13,4	;volatile
  6410  0F08                     l1581:
  6411                           
  6412                           ;lcd.c: 98:   PORTBbits.RB4 = 0;
  6413  0F08  120D               	bcf	13,4	;volatile
  6414  0F09                     l151:
  6415  0F09  0008               	return
  6416  0F0A                     __end_of_LCDWriteNibble:
  6417  007E                     btemp	set	126	;btemp
  6418  007E                     wtemp0	set	126
  6419                           
  6420                           	psect	config
  6421                           
  6422                           ;Config register CONFIG1 @ 0x8007
  6423                           ;	Oscillator Selection Bits
  6424                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  6425                           ;	Watchdog Timer Enable
  6426                           ;	WDTE = OFF, WDT disabled
  6427                           ;	Power-up Timer Enable
  6428                           ;	PWRTE = OFF, PWRT disabled
  6429                           ;	MCLR Pin Function Select
  6430                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  6431                           ;	Flash Program Memory Code Protection
  6432                           ;	CP = OFF, Program memory code protection is disabled
  6433                           ;	Brown-out Reset Enable
  6434                           ;	BOREN = ON, Brown-out Reset enabled
  6435                           ;	Clock Out Enable
  6436                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  6437                           ;	Internal/External Switchover Mode
  6438                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  6439                           ;	Fail-Safe Clock Monitor Enable
  6440                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  6441  8007                     	org	32775
  6442  8007  3FE4               	dw	16356
  6443                           
  6444                           ;Config register CONFIG2 @ 0x8008
  6445                           ;	Flash Memory Self-Write Protection
  6446                           ;	WRT = OFF, Write protection off
  6447                           ;	Peripheral Pin Select one-way control
  6448                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  6449                           ;	Zero-cross detect disable
  6450                           ;	ZCDDIS = ON, Zero-cross detect circuit is disabled at POR and can be enabled with ZCDS
      +                          EN bit.
  6451                           ;	Phase Lock Loop enable
  6452                           ;	PLLEN = OFF, 4x PLL is enabled when software sets the SPLLEN bit
  6453                           ;	Stack Overflow/Underflow Reset Enable
  6454                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  6455                           ;	Brown-out Reset Voltage Selection
  6456                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  6457                           ;	Low-Power Brown Out Reset
  6458                           ;	LPBOR = OFF, Low-Power BOR is disabled
  6459                           ;	Low-Voltage Programming Enable
  6460                           ;	LVP = ON, Low-voltage programming enabled
  6461  8008                     	org	32776
  6462  8008  3EFF               	dw	16127

Data Sizes:
    Strings     63
    Constant    2
    Data        6
    BSS         48
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     76      80
    BANK1            80     57      75
    BANK2            80      0      32
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK2[32]), 

    strlen@a	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK2[32]), 

    fputs@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK2[32]), 

    fputs@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    fputc@fp.buffer	PTR unsigned char  size(1) Largest target is 10
		 -> main@printchar(BANK1[10]), 

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK1[1]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 3
		 -> STR_7(CODE[3]), STR_5(CODE[3]), STR_3(CODE[3]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 3
		 -> STR_7(CODE[3]), STR_5(CODE[3]), STR_3(CODE[3]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK1[1]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    dtoa@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    pad@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    pad@buf	PTR unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK2[32]), 

    sprintf@fmt	PTR const unsigned char  size(2) Largest target is 3
		 -> STR_7(CODE[3]), STR_5(CODE[3]), STR_3(CODE[3]), 

    sprintf@s	PTR unsigned char  size(1) Largest target is 10
		 -> main@printchar(BANK1[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    S542_IO_FILE$buffer	PTR unsigned char  size(1) Largest target is 10
		 -> main@printchar(BANK1[10]), 

    f.buffer	PTR unsigned char  size(1) Largest target is 10
		 -> main@printchar(BANK1[10]), 

    LCDPutStr@str	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_9(CODE[17]), STR_8(CODE[17]), STR_6(CODE[8]), STR_4(CODE[11]), 
		 -> main@printchar(BANK1[10]), STR_2(CODE[10]), STR_1(CODE[14]), 


Critical Paths under _main in COMMON

    _main->_sprintf
    _sumdigits->___awdiv
    _dtoa->_pad
    _pad->_fputs
    _fputs->_fputc
    _abs->___aomod
    _LCD_Initialize->_LCDPutCmd
    _LCDClear->_LCDPutStr
    _LCDPutStr->_LCDPutChar
    _LCDPutChar->_LCDWriteNibble
    _LCDGoto->_LCDPutCmd
    _LCDPutCmd->_LCDWriteNibble

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_dtoa
    _dtoa->___aodiv
    _dtoa->___aomod
    _pad->_fputs
    _abs->___aomod

Critical Paths under _main in BANK1

    _main->_sprintf

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
