

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jun 02 15:35:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	text26,local,class=CODE,merge=1,delta=2
    48                           	psect	text27,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  6478                           ;	Phase Lock Loop enable
  6479                           ;	PLLEN = OFF, 4x PLL is enabled when software sets the SPLLEN bit
  6480                           ;	Stack Overflow/Underflow Reset Enable
  6481                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  6482                           ;	Brown-out Reset Voltage Selection
  6483                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  6484                           ;	Low-Power Brown Out Reset
  6485                           ;	LPBOR = OFF, Low-Power BOR is disabled
  6486                           ;	Low-Voltage Programming Enable
  6487                           ;	LVP = ON, Low-voltage programming enabled
  6488  8008                     	org	32776
  6489  8008  3EFF               	dw	16127

Data Sizes:
    Strings     57
    Constant    2
    Data        6
    BSS         48
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     76      80
    BANK1            80     57      75
    BANK2            80      0      32
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK2[32]), 

    strlen@a	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK2[32]), 

    fputs@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK2[32]), 

    fputs@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    fputc@fp.buffer	PTR unsigned char  size(1) Largest target is 10
		 -> main@printchar(BANK1[10]), 

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK1[1]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 3
		 -> STR_8(CODE[3]), STR_6(CODE[3]), STR_4(CODE[3]), STR_1(CODE[3]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 3
		 -> STR_8(CODE[3]), STR_6(CODE[3]), STR_4(CODE[3]), STR_1(CODE[3]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK1[1]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    dtoa@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    pad@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    pad@buf	PTR unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK2[32]), 

    sprintf@fmt	PTR const unsigned char  size(2) Largest target is 3
		 -> STR_8(CODE[3]), STR_6(CODE[3]), STR_4(CODE[3]), STR_1(CODE[3]), 

    sprintf@s	PTR unsigned char  size(1) Largest target is 10
		 -> main@printchar(BANK1[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    S543_IO_FILE$buffer	PTR unsigned char  size(1) Largest target is 10
		 -> main@printchar(BANK1[10]), 

    f.buffer	PTR unsigned char  size(1) Largest target is 10
		 -> main@printchar(BANK1[10]), 

    LCDPutStr@str	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_10(CODE[17]), STR_9(CODE[17]), STR_7(CODE[8]), STR_5(CODE[11]), 
		 -> STR_3(CODE[10]), STR_2(CODE[8]), main@printchar(BANK1[10]), 


Critical Paths under _main in COMMON

    _main->_sprintf
    _sumdigits->___awdiv
    _dtoa->_pad
    _pad->_fputs
    _fputs->_fputc
    _abs->___aomod
    _LCD_Initialize->_LCDPutCmd
    _LCDClear->_LCDPutStr
    _LCDPutStr->_LCDPutChar
    _LCDPutChar->_LCDWriteNibble
    _LCDGoto->_LCDPutCmd
    _LCDPutCmd->_LCDWriteNibble

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_dtoa
    _dtoa->___aodiv
    _dtoa->___aomod
    _pad->_fputs
    _abs->___aomod

Critical Paths under _main in BANK1

    _main->_sprintf

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                48    48      0   16576
                                              9 BANK1     48    48      0
                           _LCDClear
                            _LCDGoto
                          _LCDPutStr
                     _LCD_Initialize
                  _SYSTEM_Initialize
                            ___awdiv
                            ___awmod
                             ___wmul
                            _sprintf
                          _sumdigits
 ---------------------------------------------------------------------------------
 (1) _sumdigits                                            7     5      2    1568
                                              9 COMMON     3     1      2
                                              0 BANK0      4     4      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     600
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     756
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             16    10      6    6439
                                             13 COMMON     1     1      0
                                             70 BANK0      6     0      6
                                              0 BANK1      9     9      0
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             8     5      3    5804
                                             62 BANK0      8     5      3
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           40    38      2    5493
                                             46 BANK0     16    14      2
                               _dtoa
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _dtoa                                                30    22      8    4143
                                             16 BANK0     30    22      8
                            ___aodiv
                            ___aomod
                                _abs
                                _pad
 ---------------------------------------------------------------------------------
 (5) _pad                                                  9     6      3    2537
                                             12 COMMON     1     1      0
                                              4 BANK0      8     5      3
                              _fputc
                              _fputs
                             _strlen
 ---------------------------------------------------------------------------------
 (6) _strlen                                               5     3      2     123
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (6) _fputs                                                8     7      1    1149
                                              8 COMMON     4     3      1
                                              0 BANK0      4     4      0
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _fputc                                                8     5      3     834
                                              0 COMMON     8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0       0
 ---------------------------------------------------------------------------------
 (5) _abs                                                  4     2      2     142
                                              3 COMMON     4     2      2
                            ___aomod (ARG)
 ---------------------------------------------------------------------------------
 (5) ___aomod                                             19     3     16     448
                                              0 COMMON     3     3      0
                                              0 BANK0     16     0     16
 ---------------------------------------------------------------------------------
 (5) ___aodiv                                             27    11     16     452
                                              0 COMMON    11    11      0
                                              0 BANK0     16     0     16
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     548
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_Initialize                                       1     1      0     461
                                              7 COMMON     1     1      0
                          _LCDPutCmd
 ---------------------------------------------------------------------------------
 (1) _LCDClear                                             0     0      0    2666
                            _LCDGoto
                          _LCDPutStr
 ---------------------------------------------------------------------------------
 (1) _LCDPutStr                                            6     4      2    1311
                                              7 COMMON     6     4      2
                         _LCDPutChar
 ---------------------------------------------------------------------------------
 (2) _LCDPutChar                                           3     3      0     461
                                              4 COMMON     3     3      0
                     _LCDWriteNibble
 ---------------------------------------------------------------------------------
 (1) _LCDGoto                                              4     3      1    1355
                                              7 COMMON     4     3      1
                          _LCDPutCmd
 ---------------------------------------------------------------------------------
 (2) _LCDPutCmd                                            3     3      0     461
                                              4 COMMON     3     3      0
                     _LCDWriteNibble
 ---------------------------------------------------------------------------------
 (3) _LCDWriteNibble                                       4     3      1     394
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCDClear
     _LCDGoto
       _LCDPutCmd
         _LCDWriteNibble
     _LCDPutStr
       _LCDPutChar
         _LCDWriteNibble
   _LCDGoto
     _LCDPutCmd
       _LCDWriteNibble
   _LCDPutStr
     _LCDPutChar
       _LCDWriteNibble
   _LCD_Initialize
     _LCDPutCmd
       _LCDWriteNibble
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   ___awdiv
   ___awmod
   ___wmul
   _sprintf
     _vfprintf
       _vfpfcnvrt
         _dtoa
           ___aodiv
           ___aomod
           _abs
             ___aomod (ARG)
           _pad
             _fputc
               _putch
             _fputs
               _fputc
                 _putch
             _strlen
         _fputc
           _putch
   _sumdigits
     ___awdiv
     ___awmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4C      50       5      100.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50     39      4B       7       93.8%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      20       9       40.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0      C9      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0      C9      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Jun 02 15:35:02 2021

                 _LCD_Initialize 0EE4                               l26 0047                      ?_LCDPutChar 0070  
                   ___awdiv@sign 0076              ___wmul@multiplicand 0072                              l132 000B  
                            l109 0FCE                              l151 0EE3                              l135 0E04  
                            l129 0E1A                              l154 0E85                              l410 00E9  
                            l163 0F50                              l148 0F06                              l244 0EAF  
                            l157 0EA4                              l246 0EC3                              l176 0E34  
                            l344 0453                              l169 0F77                              l345 0464  
                            l357 0352                              l358 0363                              l707 0F2A  
                            l397 019E                              l806 0FA0                              l734 0104  
                            l742 04AE                              l815 0E68                              l751 0555  
                            l743 04B7                              l809 0004                              l737 0126  
                            l739 013F                              l747 04CF                              l748 04E5  
                            l772 0279                              l765 05C9                              l783 0E4E  
                            l786 0E4E                              l779 0FFF                              l798 0096  
                            u920 004D                              u921 004C                              u930 0052  
                            u931 0051                              u940 0061                              u941 0060  
                            u950 007E                              u951 007D                              u960 0FA0  
                            u961 0F9F                              u970 0E62                              u955 007A  
                            u971 0E61                              u980 036F                              u981 036E  
                            _abs 0E35                              _pad 00EA                     ___awmod@sign 0076  
                            wreg 0009                  __end_of_LCDGoto 0F78                             l2001 0709  
                           l2011 072C                             l2003 0710                             ?_abs 0073  
                           l2021 074D                             l2013 072C                             l2005 071D  
                           l2031 07C7                             l2023 075D                             l2015 0737  
                           l2007 0720                             l2033 07CD                             l2025 0761  
                           l2017 0739                             l2009 0725                             l2035 07D4  
                           l2027 076E                             l2019 073E                             l1501 03DF  
                           l2037 07D4                             l2029 07AE                             l1511 0421  
                           l1503 03E3                             l2039 07D4                             l1513 0422  
                           l1505 03E7                             l1521 027B                             l1601 04CA  
                           l1507 03EF                             l1515 0430                             l1531 02DC  
                           l1523 0285                             l1451 0052                             l1611 04EC  
                           l1603 04D7                             l1517 0435                             l1509 0411  
                           l1541 0311                             l1533 02DF                             l1525 02A6  
                           l1453 0057                             l1621 0563                             l1613 04F1  
                           l1605 04DD                             l1701 0256                             l2077 05EE  
                           l1711 0F58                             l1543 0321                             l1535 02E7  
                           l1527 02B0                             l1519 027A                             l1455 0061  
                           l1447 0048                             l1463 0F7A                             l1471 0E50  
                           l1551 00F0                             l1631 0597                             l1623 0570  
                           l1615 0520                             l1607 04E1                             l1703 026F  
                           l1721 0F73                             l1713 0F5F                             l1481 0364  
                           l1537 02EB                             l1545 032F                             l1529 02CF  
                           l1457 007E                             l1449 004D                             l1465 0F7D  
                           l1473 0E55                             l1561 0113                             l1553 00F8  
                           l1641 05AE                             l1633 059B                             l1625 057D  
                           l1617 0524                             l1609 04E9                             l1801 018A  
                           l1651 0E90                             l1715 0F64                             l1723 0F2B  
                           l1731 0FA1                             l1491 03B9                             l1483 0365  
                           l1547 0334                             l1539 02EF                             l1571 0E35  
                           l1459 008E                             l1467 0F8B                             l1475 0E59  
                           l1563 0118                             l1555 00FD                             l1635 059F  
                           l1643 05B7                             l1627 058B                             l1619 0528  
                           l1803 0190                             l1811 0097                             l1581 0EDB  
                           l1653 0E9B                             l1717 0F6A                             l1709 0F52  
                           l1661 0E74                             l1725 0F2D                             l1741 0FB1  
                           l1733 0FA5                             l1493 03BD                             l1485 036F  
                           l1573 0E42                             l1469 0F90                             l1477 0E62  
                           l1565 012B                             l1557 0102                             l1549 00EC  
                           l1637 05A5                             l1629 0590                             l1901 0F22  
                           l1805 0195                             l1821 00A7                             l1813 0098  
                           l1583 0EE0                             l1575 0EC5                             l1655 0E9F  
                           l1647 0E87                             l1719 0F6F                             l1663 0E7F  
                           l1727 0F3C                             l1751 0FB8                             l1743 0FB3  
                           l1735 0FA8                             l1911 0EA5                             l1495 03C7  
                           l1487 0390                             l1567 0133                             l1559 0107  
                           l1639 05AA                             l1591 0477                             l1671 01C0  
                           l1807 019A                             l1831 00BE                             l1823 00AC  
                           l1815 009C                             l1585 0EE1                             l1577 0ECF  
                           l1649 0E8B                             l1657 0E6A                             l1729 0F40  
                           l1905 0E1B                             l1761 0008                             l1753 0FBA  
                           l1745 0FB5                             l1737 0FAB                             l1921 0EBF  
                           l1913 0EA7                             l1497 03D4                             l1489 039A  
                           l1593 048A                             l1681 0207                             l1673 01C4  
                           l1665 01A1                             l1833 00C2                             l1825 00B2  
                           l1841 00DB                             l1817 00A1                             l1587 0EE2  
                           l1579 0ED4                             l1659 0E6E                             l1907 0E20  
                           l1763 0009                             l1755 0FBC                             l1747 0FB6  
                           l1739 0FAD                             l1915 0EAB                             l1499 03D7  
                           l1595 0490                             l1691 0245                             l1675 01D5  
                           l1667 01B2                             l1851 0FD5                             l1771 0145  
                           l1843 00E0                             l1835 00CC                             l1827 00B5  
                           l1819 00A3                             l1931 05DB                             l1909 0E27  
                           l1757 0FBD                             l1749 0FB7                             l1765 0E01  
                           l1917 0EB4                             l1597 04B3                             l1589 0467  
                           l1685 0221                             l1677 01E6                             l1669 01BA  
                           l1853 0FD9                             l1781 0159                             l1773 014A  
                           l1845 00E5                             l1837 00D0                             l1829 00BA  
                           l1861 000C                             l1941 060E                             l1933 05E0  
                           l1925 05CA                             l1759 0005                             l1919 0EB9  
                           l1599 04C4                             l1687 0232                             l1695 024B  
                           l1679 01EE                             l1855 0FED                             l1791 016D  
                           l1783 015B                             l1775 014C                             l1767 0140  
                           l1839 00D5                             l1871 0042                             l1863 0010  
                           l1951 0632                             l1943 0615                             l1935 05F6  
                           l1927 05D1                             l1881 0EEA                             l1697 0253  
                           l1689 023A                             l1857 0FF7                             l1849 0FD1  
                           l1793 0171                             l1785 0161                             l1777 0150  
                           l1769 0141                             l1865 0020                             l1961 066E  
                           l1953 0644                             l1945 061B                             l1937 05F8  
                           l1929 05D6                             l1891 0F02                             l1883 0EF2  
                           l1875 0E11                             l1795 0180                             l1787 0164  
                           l1779 0155                             l1867 0026                             l1971 068E  
                           l1963 0674                             l1955 0648                             l1947 0622  
                           l1939 0609                             l1885 0EF6                             l1877 0EE4  
                           l1893 0F09                             l1797 0184                             l1789 0169  
                           l1869 0035                             l1981 06C0                             l1973 0695  
                           l1957 064D                             l1949 0628                             l1965 0678  
                           ?_pad 0024                             l1887 0EFA                             l1879 0EE8  
                           l1895 0F11                             l1799 0185                             l1991 06D4  
                           l1983 06C3                             l1975 06A6                             l1967 0686  
                           l1959 0667                             l1889 0EFE                             l1897 0F13  
                           l1993 06E1                             l1985 06C3                             l1977 06AC  
                           l1969 0689                             l1899 0F15                             l1995 06E5  
                           l1987 06C8                             l1979 06B3                             l1997 06F2  
                           l1989 06CF                             l1999 0703                             STR_1 1038  
                           STR_2 1028                             STR_3 101E                             STR_4 1038  
                           STR_5 1013                             STR_6 1038                             STR_7 1030  
                           STR_8 1038                             STR_9 1002                             u1000 039A  
                           u1001 0399                             u1020 03C4                             u1030 03D4  
                           u1110 02B0                             u1031 03D3                             u1111 02AF  
                           u1040 03E7                             u1200 00FD                             u1041 03E6  
                           u1201 00FC                             u1050 0411                             u1130 02DC  
                           u1210 0126                             u1051 0410                             u1131 02DB  
                           u1211 0125                             u1060 0430                             u1140 02EF  
                           u1220 012B                             u1300 04C4                             u1061 042F  
                           u1141 02EE                             u1221 012A                             u1301 04C3  
                           u1070 0435                             u1150 0311                             u1230 0E42  
                           u1310 04DD                             u1071 0434                             u1055 040D  
                           u1151 0310                             u1231 0E41                             u1215 0122  
                           u1311 04DC                             u1160 032F                             u1400 05A5  
                           u1320 04E1                             u1161 032E                             u1401 05A4  
                           u1321 04E0                             u1305 04C0                             u1170 0334  
                           u1090 0285                             u1330 0563                             u1250 0482  
                           u1171 0333                             u1155 030D                             u1091 0284  
                           u1235 0E3E                             u1331 0562                             u1251 0480  
                           u1500 0F50                             u1340 0570                             u1260 0483  
                           u1245 0EC8                             u1501 0F4F                             u1341 056F  
                           _LATA 010C                             u1190 00F0                             u1350 057D  
                           u1270 0490                             u1430 01B2                             u1510 0145  
                           _LATB 010D                             u1415 0E93                             u1191 00EF  
                           u1351 057C                             u1335 055F                             u1271 048F  
                           u1431 01B1                             u1511 0144                             _LATC 010E  
                           u1360 058B                             u1440 01D5                             u1600 0195  
                           u1520 0150                             u1425 0E77                             u1361 058A  
                           u1441 01D4                             u1601 0194                             u1521 014F  
                           u1370 0590                             u1290 04B3                             u1450 01E6  
                           u1530 0161                             u1610 009C                             u1371 058F  
                           u1355 0579                             u1291 04B2                             u1451 01E5  
                           u1531 0160                             u1611 009B                             u1380 0597  
                           u1460 0232                             u1700 0FF7                             u1620 00A7  
                           u1381 0596                             u1365 0587                             u1461 0231  
                           u1701 0FF6                             u1621 00A6                             u1470 0F58  
                           u1390 059B                             u1550 0171                             u1630 00B2  
                           u1710 0042                             u1471 0F57                             u1391 059A  
                           u1551 0170                             u1631 00B1                             u1711 0041  
                           u1480 0F5E                             u1720 0EAB                             u1800 06F2  
                           u1481 0F5D                             u1721 0EAA                             u1545 0165  
                           u1801 06F1                             u1490 0F64                             u1570 0180  
